latitude,longitude,port,mmsi,port_unique
53.402733,14.612267,0,245392000,0_0
53.4029,14.607242,0,477347800,0_0
53.402952,14.605528,0,250002903,0_0
53.49461,14.620038,1,209530000,1_0
53.495638,14.620948,1,304046000,1_0
53.563603,14.5903,2,311014100,2_0
53.564773,14.585603,2,2611800,2_0
53.890882,14.272438,3,261010170,3_0
53.895747,14.260345,3,261039360,3_0
53.895983,14.2567,4,261032010,4_0
53.900163,14.256667,4,210095000,4_0
53.909857,14.275822,5,255803870,5_0
53.912388,14.273873,5,261501000,5_0
53.919725,14.286513,6,2610800,6_0
53.92294,14.28433,6,992610802,6_0
53.953935,14.238888,7,210041000,7_0
53.959935,14.24566,7,304099000,7_0
53.973415,14.242827,8,209332000,8_0
53.981,14.244,8,257077550,8_0
54.015615,14.249042,9,992611330,9_0
54.016018,14.253108,9,992611340,9_0
54.01603,14.25309,9,992610800,9_0
54.046368,13.779917,10,218061750,10_0
54.049472,13.779918,10,211216570,10_0
54.092907,12.134333,11,211293510,11_0
54.093607,12.124142,11,211409660,11_0
54.11174,12.092367,12,211226140,12_0
54.119803,12.086663,12,246388000,12_0
54.123453,8.860527,13,211430000,13_0
54.12369,8.862487,13,211807040,13_0
54.125377,8.863088,13,314419000,13_0
54.125832,8.859713,13,211651920,13_0
54.126638,8.86367,13,211342220,13_0
54.127725,8.862807,13,211158000,13_0
54.142005,12.096778,14,230643000,14_0
54.145847,12.104598,14,355390000,14_0
54.146092,12.097703,14,265463000,14_0
54.146128,12.097883,14,265031000,14_0
54.145737,13.660163,15,211229440,15_0
54.14774,13.657363,15,258269500,15_0
54.147778,13.658357,15,258283000,15_0
54.149038,13.654932,15,241813000,15_0
54.146105,12.11234,16,211356520,16_0
54.146105,12.097703,16,265463000,16_0
54.146128,12.097882,16,265031000,16_0
54.146248,12.11277,16,218767000,16_0
54.146265,12.113093,16,211266470,16_0
54.146403,12.113582,16,211216500,16_0
54.146483,12.114055,16,211216490,16_0
54.150412,12.123315,16,218802000,16_0
54.150798,12.101538,16,265874000,16_0
54.15085,12.101533,16,218795000,16_0
54.150927,12.10167,16,211833390,16_0
54.150933,12.101698,16,210510000,16_0
54.151967,12.122335,16,246140000,16_0
54.152752,12.103505,16,304367000,16_0
54.149567,9.364225,17,255915614,17_0
54.149727,9.36219,17,209056000,17_0
54.152632,9.37449,17,211594520,17_0
54.152633,12.098133,18,211727510,18_0
54.15284,12.103517,18,304367000,18_0
54.15385,12.093083,18,211138490,18_0
54.153967,12.100867,18,219423000,18_0
54.154097,12.102987,18,244765000,18_0
54.154725,12.106897,18,246774000,18_0
54.155898,12.104323,18,211266470,18_0
54.155932,12.093067,18,211216490,18_0
54.15683,12.093093,18,218767000,18_0
54.156892,12.108337,18,305543000,18_0
54.157637,12.107778,18,244740080,18_0
54.159032,12.10486,18,265463000,18_0
54.160298,12.093967,18,211105560,18_0
54.153717,12.121333,19,211138490,19_0
54.154725,12.106897,19,246774000,19_0
54.155532,12.131243,19,218767000,19_0
54.155733,12.130033,19,276462000,19_0
54.15575,12.122253,19,211266470,19_0
54.156453,12.129218,19,275541000,19_0
54.156892,12.108337,19,305543000,19_0
54.157112,12.132367,19,244335000,19_0
54.157327,12.122028,19,255915583,19_0
54.157493,12.12195,19,305661000,19_0
54.157643,12.107668,19,244740080,19_0
54.157823,12.128217,19,211216490,19_0
54.162005,12.093788,20,211230570,20_0
54.165515,12.096197,20,211216500,20_0
54.165752,12.095192,20,211216490,20_0
54.171692,12.092182,21,269112910,21_0
54.17223,12.092795,21,211215210,21_0
54.176415,12.097102,21,211881570,21_0
54.176418,12.097092,21,211222800,21_0
54.176623,12.097118,21,211624870,21_0
54.176662,12.097157,21,211624750,21_0
54.178755,12.088387,21,211205810,21_0
54.179655,12.087513,21,211549160,21_0
54.174917,12.120233,22,211815680,22_0
54.17619,12.124648,22,211316340,22_0
54.180007,12.101597,23,218000630,23_0
54.180497,12.097613,23,211601590,23_0
54.180595,12.10193,23,211378700,23_0
54.181017,12.087245,23,211590700,23_0
54.244392,9.614417,24,211187510,24_0
54.2444,9.61436,24,211265610,24_0
54.315407,10.135007,25,218039370,25_0
54.3155,10.135717,25,211399920,25_0
54.317863,10.136762,25,266331000,25_0
54.319882,10.145347,25,211399000,25_0
54.3205,10.152048,26,211288300,26_0
54.323125,10.150853,26,211222710,26_0
54.32334,10.144973,26,211315270,26_0
54.353583,10.146125,27,211211850,27_0
54.35973,10.148178,27,211611070,27_0
54.359735,10.144958,27,211947000,27_0
54.360055,10.14771,27,211231520,27_0
54.361582,10.14672,27,211215730,27_0
54.36257,9.818727,28,211274960,28_0
54.36443,9.819458,28,211457700,28_0
54.362627,10.147747,29,211211330,29_0
54.365132,10.143905,29,211202400,29_0
54.365433,10.143755,29,218008130,29_0
54.365533,10.14136,29,211286440,29_0
54.365653,10.141772,29,212006000,29_0
54.365718,10.140352,29,246650000,29_0
54.365718,10.141882,29,245097000,29_0
54.365803,10.139922,29,210048000,29_0
54.365945,10.143668,29,265412000,29_0
54.36601,10.1416,29,246507000,29_0
54.366017,10.139758,29,211747930,29_0
54.366058,10.141283,29,275541000,29_0
54.366117,10.14121,29,277550000,29_0
54.366547,10.140203,29,211611070,29_0
54.3702,10.155867,29,211222710,29_0
54.371083,12.728902,30,211411230,30_0
54.371202,12.728412,30,211771340,30_0
54.371205,12.721345,30,211180590,30_0
54.37142,12.728783,30,211543450,30_0
54.37171,10.15764,31,211570140,31_0
54.37321,10.158163,31,211219990,31_0
54.37234,10.990925,32,211212690,32_0
54.372837,11.00562,32,211264670,32_0
54.373225,10.98528,32,211477060,32_0
54.373313,10.984438,32,218037430,32_0
54.373513,10.983093,32,211226940,32_0
54.421367,11.1917,33,211227550,33_0
54.421525,11.190252,33,211516210,33_0
54.43149,12.690628,34,211817600,34_0
54.431628,12.690998,34,211543850,34_0
54.43433,16.387727,35,261027890,35_0
54.4368,16.386795,35,261012530,35_0
54.437565,16.387265,35,261008020,35_0
54.437852,16.384338,35,261185762,35_0
54.45908,12.57178,36,211460410,36_0
54.459192,12.571915,36,211460690,36_0
54.463687,7.64274,37,257759000,37_0
54.470833,7.64055,37,992111855,37_0
54.465525,9.859427,38,211211460,38_0
54.472963,9.859748,38,211212200,38_0
54.469628,9.036887,39,211634540,39_0
54.470072,9.036592,39,211493380,39_0
54.470915,9.036145,39,211379770,39_0
54.47109,9.034875,39,244677000,39_0
54.472148,9.035998,39,211796430,39_0
54.472213,9.029042,39,218037720,39_0
54.472312,9.028483,39,211209290,39_0
54.472318,9.037628,39,211152520,39_0
54.472408,9.038385,39,211731030,39_0
54.472453,9.02761,39,211294830,39_0
54.472573,9.040173,39,305502000,39_0
54.4726,9.026783,39,211291160,39_0
54.4727,9.02635,39,211291150,39_0
54.472992,9.046088,39,218030430,39_0
54.473228,9.045585,39,211667470,39_0
54.473332,9.043828,39,211317290,39_0
54.473363,9.045258,39,211398000,39_0
54.47384,9.043358,39,211243440,39_0
54.471933,7.739167,40,992111852,40_0
54.478203,7.736277,40,992111899,40_0
54.477718,13.597823,41,377603000,41_0
54.47797,13.597607,41,255805280,41_0
54.480733,13.597308,41,215888000,41_0
54.481902,13.58608,41,236111817,41_0
54.484142,13.589,41,210052000,41_0
54.497515,8.807347,42,211405010,42_0
54.497977,8.806988,42,211255580,42_0
54.499997,7.643088,43,992111895,43_0
54.506383,7.641017,43,992111974,43_0
54.50195,11.226067,44,219000429,44_0
54.502583,11.226733,44,211190000,44_0
54.5026,11.226733,44,211188000,44_0
54.502617,11.226767,44,219000431,44_0
54.50293,11.230348,44,211757540,44_0
54.571793,11.928687,45,219024178,45_0
54.571973,11.928778,45,219022256,45_0
54.572072,11.930025,45,219002764,45_0
54.572123,11.928812,45,232003652,45_0
54.572285,11.930557,45,219029703,45_0
54.572333,11.929967,45,219023945,45_0
54.572365,11.928368,45,219009338,45_0
54.573633,11.92475,45,219423000,45_0
54.57365,11.924717,45,211727510,45_0
54.582083,11.372248,46,244475000,46_0
54.584592,11.375132,46,218197000,46_0
54.584935,11.371438,46,205196000,46_0
54.585612,11.371175,46,235116828,46_0
54.588978,11.371885,46,255915769,46_0
54.589933,11.366163,46,246702000,46_0
54.59022,11.364743,47,246702000,47_0
54.590343,11.363477,47,218197000,47_0
54.593828,11.332137,48,992111801,48_0
54.597217,11.319322,48,992111803,48_0
54.599913,11.337158,48,992111799,48_0
54.603622,11.324328,49,992111794,49_0
54.60982,11.329493,49,992111795,49_0
54.606177,11.342528,50,992111798,50_0
54.60982,11.329493,50,992111795,50_0
54.612442,11.347657,50,992111797,50_0
54.627155,8.392735,51,218047870,51_0
54.629138,8.398818,51,211782080,51_0
54.62916,8.398838,51,211551940,51_0
54.629237,8.399108,51,211222960,51_0
54.631618,8.38331,51,211169660,51_0
54.631835,8.382907,51,211548430,51_0
54.631857,8.3812,51,211224320,51_0
54.631927,8.38116,51,211673560,51_0
54.635175,11.3862,52,245693000,52_0
54.635188,11.38629,52,246607000,52_0
54.635488,11.38699,52,244582000,52_0
54.636342,11.388553,52,255915769,52_0
54.636357,11.387315,52,244475000,52_0
54.636667,11.387817,52,245875000,52_0
54.63677,11.387857,52,218197000,52_0
54.636783,11.388085,52,209535000,52_0
54.63702,11.381103,52,244890000,52_0
54.637358,11.373933,52,246925000,52_0
54.637658,11.377617,52,246702000,52_0
54.637687,11.373802,52,245489000,52_0
54.637862,11.386523,52,245043000,52_0
54.637905,11.373597,52,244750806,52_0
54.638038,11.373708,52,244468000,52_0
54.638063,11.37365,52,235116828,52_0
54.638303,11.37348,52,235091458,52_0
54.63851,11.374735,52,205210000,52_0
54.638883,11.38098,52,205214000,52_0
54.638905,11.376638,52,219033077,52_0
54.63891,11.373217,52,219032896,52_0
54.63901,11.373193,52,219032788,52_0
54.639987,11.37602,52,219031274,52_0
54.64137,11.375367,52,992111010,52_0
54.6529,11.35025,53,219000429,53_0
54.653417,11.3499,53,211190000,53_0
54.653417,11.349917,53,211188000,53_0
54.65345,11.34995,53,219000431,53_0
54.65441,11.347125,53,245693000,53_0
54.654913,11.348293,53,219448000,53_0
54.655015,11.348383,53,219472000,53_0
54.655065,11.348848,53,219016577,53_0
54.655205,11.348848,53,970015011,53_0
54.655253,11.34805,53,219018788,53_0
54.655313,11.34797,53,219016665,53_0
54.655803,11.347818,53,244860678,53_0
54.656177,11.347735,53,219007462,53_0
54.656328,11.347945,53,219021596,53_0
54.656508,11.348238,53,304855000,53_0
54.656542,11.35103,53,219299000,53_0
54.65656,11.349922,53,246607000,53_0
54.656612,11.348625,53,219033221,53_0
54.656838,11.348955,53,219028973,53_0
54.657337,11.349707,53,219000155,53_0
54.659895,9.934473,54,211147180,54_0
54.660268,9.934455,54,211797460,54_0
54.660583,10.021017,55,211800420,55_0
54.661158,10.020133,55,211866190,55_0
54.681895,9.991122,56,211800420,56_0
54.682167,9.9915,56,211517200,56_0
54.682302,9.992113,56,211519000,56_0
54.692395,8.572427,57,211552710,57_0
54.692567,8.577495,57,211782080,57_0
54.692583,8.572633,57,211223310,57_0
54.692682,8.577737,57,211222960,57_0
54.692832,8.57332,57,211757470,57_0
54.693148,8.57639,57,211551940,57_0
54.730382,8.689798,58,211782080,58_0
54.73039,8.690153,58,211222960,58_0
54.730408,8.689803,58,211551940,58_0
54.730782,8.687882,58,211673560,58_0
54.750697,10.671415,59,220317000,59_0
54.750833,10.670655,59,219029577,59_0
54.751168,10.67122,59,219015338,59_0
54.751195,10.670552,59,219000881,59_0
54.751413,10.671865,59,219016667,59_0
54.7574,8.294517,60,211291170,60_0
54.758337,8.294622,60,211413470,60_0
54.758692,8.295,60,211101000,60_0
54.7587,8.2947,60,211363300,60_0
54.758783,8.2947,60,211364330,60_0
54.7754,8.328167,61,211364330,61_0
54.777133,8.333417,61,211363300,61_0
54.777285,8.332808,61,211101000,61_0
54.793762,9.434058,62,203247191,62_0
54.79454,9.433735,62,211736820,62_0
54.79499,9.43311,62,211588580,62_0
54.795015,9.433297,62,211462260,62_0
54.809103,9.454055,63,211284050,63_0
54.810283,9.454625,63,211798910,63_0
54.810333,9.454148,63,211812920,63_0
54.810433,9.45739,63,244020613,63_0
54.814058,9.45551,63,211570140,63_0
54.816033,11.017953,64,219013192,64_0
54.816197,11.017857,64,220000057,64_0
54.816517,11.01735,64,219007746,64_0
54.817097,11.016667,64,219007155,64_0
54.828005,11.135983,65,251848740,65_0
54.829772,11.123567,65,219005979,65_0
54.830405,11.123037,65,219002392,65_0
54.830883,11.130835,65,219015579,65_0
54.831,11.123838,65,210852000,65_0
54.833152,11.124657,65,219002656,65_0
54.830563,11.120288,66,219015579,66_0
54.831,11.123838,66,210852000,66_0
54.832227,11.113425,66,219007421,66_0
54.833152,11.124657,66,219002656,66_0
54.833458,11.121332,66,219006152,66_0
54.833527,11.121093,66,219026661,66_0
54.833583,11.121063,66,219016668,66_0
54.8336,11.121035,66,219023811,66_0
54.831425,11.093813,67,219027755,67_0
54.832212,11.093488,67,219007421,67_0
54.83805,11.489128,68,219000804,68_0
54.8387,11.491817,68,219000811,68_0
54.838633,10.99967,69,245809000,69_0
54.838655,10.999618,69,245808000,69_0
54.838727,10.999697,69,219007363,69_0
54.838803,10.999717,69,219015579,69_0
54.841683,13.894583,70,311001310,70_0
54.847152,13.903142,70,215644000,70_0
54.850652,10.52384,0,219017382,0_1
54.851228,10.523882,0,219022362,0_1
54.851242,10.523303,0,219031752,0_1
54.851275,10.524028,0,219531000,0_1
54.856533,10.521735,0,219026197,0_1
54.875967,11.02855,1,219016938,1_1
54.875983,11.028567,1,219016555,1_1
54.88779,10.937287,2,245809000,2_1
54.890395,10.933047,2,245808000,2_1
54.891265,10.412657,3,219000836,3_1
54.891548,10.412892,3,219000674,3_1
54.89235,12.043905,4,219007572,4_1
54.895028,12.036633,4,219019801,4_1
54.899675,12.043003,4,231336000,4_1
54.906605,9.599585,5,219025739,5_1
54.909338,9.601195,5,219031479,5_1
54.909085,9.781743,6,219003217,6_1
54.909177,9.78166,6,219004903,6_1
54.909902,9.782167,6,219000178,6_1
54.915555,11.357843,7,219016682,7_1
54.916018,11.360095,7,219000809,7_1
54.91605,11.359983,7,219000811,7_1
54.916315,11.360517,7,219002177,7_1
54.924835,10.839028,8,219016781,8_1
54.933005,10.832495,8,219031879,8_1
54.933027,10.832478,9,219031879,9_1
54.933032,10.833512,9,219016781,9_1
54.933603,10.834105,9,219002962,9_1
54.933663,10.83417,9,219007932,9_1
54.933808,10.833737,9,219023834,9_1
54.93392,10.833678,9,219001061,9_1
54.933933,10.834493,9,219008145,9_1
54.934883,10.8338,9,219016938,9_1
54.9349,10.83385,9,219016555,9_1
54.937535,10.732197,10,219025188,10_1
54.939563,10.735308,10,219032621,10_1
54.937565,10.702867,11,219017917,11_1
54.937805,10.703327,11,219026197,11_1
54.93917,10.70832,11,219004668,11_1
54.940677,10.71114,11,219028635,11_1
54.941737,10.713592,11,219028144,11_1
54.941485,10.259137,12,219023531,12_1
54.94164,10.259532,12,219000733,12_1
54.941825,10.258255,12,219007101,12_1
54.942082,10.256105,12,211225920,12_1
54.942158,10.257947,12,538071245,12_1
54.9425,10.2582,12,211222290,12_1
54.942967,10.256342,12,210336000,12_1
54.943503,10.255278,12,244181000,12_1
54.942517,9.873105,13,244810475,13_1
54.943963,9.873015,13,219032365,13_1
54.952257,12.466723,14,218043440,14_1
54.952425,12.46648,14,211810060,14_1
54.952932,12.467212,14,219017204,14_1
54.953142,12.467113,14,219016747,14_1
54.954457,12.468478,14,219029707,14_1
54.955193,13.44895,15,244519000,15_1
54.956515,13.444122,15,230617000,15_1
54.972498,11.864968,16,246389000,16_1
54.972553,11.863958,16,235106475,16_1
54.972577,11.864468,16,245371000,16_1
54.98225,11.873348,17,246389000,17_1
54.983903,11.874627,17,235106475,17_1
54.982868,12.281902,18,219003541,18_1
54.983083,12.281577,18,219002874,18_1
54.984185,12.280388,18,219027205,18_1
54.992285,9.98534,19,219005511,19_1
54.994257,9.98518,19,219000606,19_1
54.994327,9.98594,19,219023531,19_1
54.993942,11.87323,20,246389000,20_1
54.994632,11.873875,20,235106475,20_1
54.995145,11.87381,20,245371000,20_1
54.995765,11.875662,20,231336000,20_1
54.996155,11.876325,20,219777000,20_1
54.996633,11.887095,20,219014267,20_1
54.996743,11.886968,20,219000183,20_1
54.997482,11.884963,20,210290000,20_1
54.994633,12.167728,21,219027620,21_1
54.995128,12.165942,21,219003446,21_1
54.994745,11.899293,22,219024284,22_1
54.996633,11.887095,22,219014267,22_1
54.996743,11.886968,22,219000183,22_1
54.996853,11.886713,22,246389000,22_1
54.997482,11.884963,22,210290000,22_1
55.002133,13.231567,23,992111926,23_1
55.008567,13.228567,23,992111925,23_1
55.002433,7.755667,24,219613000,24_1
55.00608,7.767178,24,219032609,24_1
55.003585,11.916712,25,219025072,25_1
55.003898,11.91666,25,219021294,25_1
55.015108,8.439732,26,209392000,26_1
55.01637,8.440435,26,211235200,26_1
55.016402,8.439452,26,211609560,26_1
55.016717,8.440717,26,246135000,26_1
55.01687,8.440498,26,245914000,26_1
55.019973,7.800073,27,219032609,27_1
55.020283,7.800033,27,219613000,27_1
55.032807,7.800317,28,219032609,28_1
55.040117,7.801033,28,219613000,28_1
55.035263,9.42247,29,219032016,29_1
55.040195,9.42742,29,636018261,29_1
55.042315,9.423242,29,219000647,29_1
55.038885,12.193852,30,219029878,30_1
55.039463,12.19394,30,219032946,30_1
55.055617,10.61498,31,219003342,31_1
55.057333,10.615333,31,219000836,31_1
55.057445,10.615385,31,219000674,31_1
55.05757,10.614857,31,219006026,31_1
55.058037,10.618782,31,219007366,31_1
55.058318,10.621243,31,244995000,31_1
55.05839,10.619898,31,219002493,31_1
55.058445,10.616258,31,219001284,31_1
55.058498,10.620645,31,219020391,31_1
55.058588,10.619337,31,219004896,31_1
55.058672,10.618983,31,219016144,31_1
55.058973,10.615102,31,219000742,31_1
55.059562,10.619677,31,220466000,31_1
55.059622,10.620047,31,219750000,31_1
55.05964,10.617157,31,219002856,31_1
55.059913,10.61948,31,219011021,31_1
55.059948,10.6167,31,219003038,31_1
55.060028,10.615932,31,219002312,31_1
55.060152,10.621212,31,220345000,31_1
55.060155,10.616518,31,235003431,31_1
55.06022,10.616153,31,219000851,31_1
55.06041,10.618273,31,211302570,31_1
55.060617,10.617592,31,219000657,31_1
55.060733,10.618,31,219000892,31_1
55.061013,10.619043,31,219021596,31_1
55.0612,10.618253,31,219000191,31_1
55.06131,10.61467,31,219013969,31_1
55.062383,10.617083,31,219016306,31_1
55.057883,15.137633,32,219011032,32_1
55.059443,15.136765,32,261003244,32_1
55.062022,15.135468,32,220073000,32_1
55.062158,15.135552,32,219002761,32_1
55.062547,15.13471,32,219014244,32_1
55.063552,15.13568,32,220431000,32_1
55.063813,15.1351,32,261099060,32_1
55.067597,10.25176,33,219004145,33_1
55.076035,10.254448,33,219032635,33_1
55.085613,8.567898,34,219032609,34_1
55.085883,8.566985,34,219000617,34_1
55.08626,8.57082,34,209392000,34_1
55.086902,8.565608,34,245914000,34_1
55.08705,8.566367,34,246135000,34_1
55.087142,8.570833,34,209702000,34_1
55.088383,8.565717,34,219004043,34_1
55.08808,14.694392,35,244016000,35_1
55.092918,14.685452,35,219033720,35_1
55.093037,14.685212,35,219022260,35_1
55.093673,14.689507,35,219032956,35_1
55.094337,14.695545,35,219019015,35_1
55.094367,14.696017,35,219018488,35_1
55.095468,14.696368,35,219007671,35_1
55.095853,14.695022,35,219173000,35_1
55.092207,10.24082,36,219000733,36_1
55.092932,10.241468,36,219016906,36_1
55.093207,10.239712,36,219029904,36_1
55.093322,10.235688,36,219024281,36_1
55.094133,10.239138,36,219000188,36_1
55.094295,10.2396,36,219004145,36_1
55.094863,10.239867,36,219022614,36_1
55.09525,10.234103,36,219032635,36_1
55.095342,10.23646,36,219034214,36_1
55.095498,10.234432,36,218061300,36_1
55.097898,10.233843,36,219033042,36_1
55.09503,14.684378,37,219022260,37_1
55.095283,14.691082,37,219032956,37_1
55.095468,14.696368,37,219007671,37_1
55.095702,14.693705,37,219033720,37_1
55.095857,14.694985,37,219173000,37_1
55.096322,14.684998,37,219032845,37_1
55.09745,14.687478,37,210561000,37_1
55.098052,14.696235,37,219006514,37_1
55.098175,14.695803,37,219033941,37_1
55.098347,14.689618,37,219026000,37_1
55.098378,14.696082,37,219028158,37_1
55.098463,14.69655,37,219007641,37_1
55.098567,14.693723,37,219017081,37_1
55.099298,14.693052,37,219001468,37_1
55.099313,14.691522,37,219028133,37_1
55.099678,14.693122,37,219001058,37_1
57.594082,9.962377,0,219013178,0_2
57.594112,9.958675,0,219023274,0_2
57.594208,9.958187,0,219009135,0_2
57.594277,9.95914,0,219002774,0_2
57.5943,9.95935,0,219019010,0_2
57.594405,9.962405,0,220088000,0_2
57.594513,9.960302,0,219015362,0_2
57.699165,11.667355,1,265522210,1_2
57.699295,11.667212,1,265522220,1_2
57.699467,11.666992,1,265522240,1_2
57.706552,11.660023,1,265581970,1_2
57.707388,11.660552,1,265579090,1_2
57.713878,10.59,2,265002000,2_2
57.715135,10.58347,2,219005583,2_2
57.715185,10.58753,2,219013933,2_2
57.715192,10.584083,2,257052890,2_2
57.715288,10.582723,2,219005867,2_2
57.715332,10.584397,2,219024000,2_2
57.715427,10.582285,2,244710047,2_2
57.715498,10.58197,2,257101030,2_2
57.715652,10.587207,2,219033125,2_2
57.715917,10.58591,2,219007027,2_2
57.715983,10.581383,2,257571000,2_2
57.716162,10.58643,2,219007034,2_2
57.716468,10.585228,2,232043529,2_2
57.716563,10.586998,2,219010873,2_2
57.7173,10.585328,2,219031289,2_2
57.717473,10.587317,2,219002827,2_2
57.71762,10.587003,2,220333000,2_2
57.717623,10.586173,2,219006301,2_2
57.717627,10.590057,2,219015442,2_2
57.717875,10.588098,2,219011018,2_2
57.717877,10.58629,2,219005732,2_2
57.718185,10.587435,2,219013885,2_2
57.71821,10.586918,2,220343000,2_2
57.718262,10.592835,2,219001849,2_2
57.71837,10.599362,2,265019000,2_2
57.718493,10.58949,2,219022257,2_2
57.718883,10.58893,2,219026706,2_2
57.719102,10.588272,2,257102400,2_2
57.719127,10.590042,2,219022000,2_2
57.719155,10.588593,2,258572000,2_2
57.719303,10.600985,2,232009818,2_2
57.719402,10.592358,2,219019067,2_2
57.71987,10.593895,2,219017733,2_2
57.720023,10.594468,2,219032932,2_2
57.72004,10.591787,2,219013964,2_2
57.720177,10.594907,2,219031797,2_2
57.71934,10.604463,3,219022326,3_2
57.719402,10.592358,3,219019067,3_2
57.71987,10.593895,3,219017733,3_2
57.720023,10.594468,3,219032932,3_2
57.72004,10.591792,3,219013964,3_2
57.720177,10.594905,3,219031797,3_2
57.720747,10.603052,3,316100000,3_2
57.939933,11.578483,4,266145000,4_2
57.940163,11.578717,4,266461000,4_2
58.399653,12.320668,5,992651014,5_2
58.402307,12.325447,5,992651012,5_2
55.099735,14.69315,0,219001058,0_3
55.099747,14.693408,0,219000896,0_3
55.099752,14.691738,0,219007671,0_3
55.1001,14.693933,0,219018488,0_3
55.103183,14.692298,0,219023888,0_3
55.10487,14.693033,0,219025523,0_3
55.171417,11.1602,1,219005068,1_3
55.171425,11.159542,1,219027328,1_3
55.184377,14.70291,2,219021300,2_3
55.186432,14.704217,2,219031421,2_3
55.188602,14.70298,2,219027963,2_3
55.188693,14.703223,2,219016821,2_3
55.18875,14.702577,2,219028881,2_3
55.188793,14.703533,2,219027084,2_3
55.188813,14.702595,2,219034145,2_3
55.197663,11.257218,3,219015425,3_3
55.19874,11.256963,3,636020365,3_3
55.199048,11.256395,3,219022265,3_3
55.207567,12.15839,4,219007572,4_3
55.213762,12.160203,4,219031754,4_3
55.2142,12.163205,4,245257000,4_3
55.208027,11.716407,5,219031721,5_3
55.208658,11.716972,5,219023488,5_3
55.2123,11.244083,6,219016832,6_3
55.212817,11.24395,6,219005068,6_3
55.216405,11.74237,7,219023392,7_3
55.216667,11.738333,7,219026899,7_3
55.216923,11.739303,7,219027645,7_3
55.220488,9.286757,8,111219516,8_3
55.221258,9.287487,8,111219520,8_3
55.240347,14.893545,9,211116660,9_3
55.242382,14.907873,9,248219000,9_3
55.247667,14.836383,10,219018488,10_3
55.247837,14.838992,10,219014054,10_3
55.247957,14.837567,10,219012793,10_3
55.247975,14.836087,10,219019015,10_3
55.248218,14.836167,10,219000751,10_3
