latitude,longitude,port,mmsi,port_unique
55.254105,12.370982,11,219029960,11_3
55.254163,12.37298,11,219002823,11_3
55.261427,9.712973,12,219000643,12_3
55.262022,9.711712,12,219004125,12_3
55.262258,9.70857,12,219000923,12_3
55.262433,9.71039,12,219026591,12_3
55.267908,9.884103,13,219033266,13_3
55.268247,9.888122,13,219030406,13_3
55.26843,9.887942,13,219014412,13_3
55.26856,9.883918,13,219018258,13_3
55.26883,9.887938,13,518100276,13_3
55.268895,9.889015,13,219305000,13_3
55.269288,9.888685,13,219017105,13_3
55.269302,9.88916,13,219032380,13_3
55.270138,9.888777,13,219000553,13_3
55.270285,9.88929,13,219000818,13_3
55.270882,9.888482,13,211278920,13_3
55.288207,10.826985,14,219000185,14_3
55.28861,10.82604,14,219000549,14_3
55.296398,10.811925,15,219997000,15_3
55.296463,10.811488,15,982190006,15_3
55.298007,10.812202,15,219166000,15_3
55.30057,10.806372,15,219012076,15_3
55.301038,10.805567,15,219006563,15_3
55.30113,10.805288,15,219028267,15_3
55.301318,10.805697,15,219012073,15_3
55.297283,10.788845,16,257364000,16_3
55.297302,10.788882,16,244267000,16_3
55.302943,10.784837,16,219001965,16_3
55.307142,10.790055,17,219025891,17_3
55.309113,10.79349,17,356388000,17_3
55.30956,10.792778,17,371830000,17_3
55.32025,15.186117,18,219016547,18_3
55.320677,15.18596,18,219002418,18_3
55.32722,11.131742,19,219029349,19_3
55.328065,11.13325,19,244740800,19_3
55.330095,11.131892,19,219015359,19_3
55.330137,11.129133,19,220432000,19_3
55.330138,11.12702,19,219002067,19_3
55.330388,11.12682,19,219000125,19_3
55.330522,11.128813,19,220435000,19_3
55.330543,11.128382,19,220434000,19_3
55.330923,11.128595,19,219262000,19_3
55.331065,11.127853,19,219000417,19_3
55.331252,11.129823,19,220428000,19_3
55.33134,11.127988,19,219011074,19_3
55.331442,11.126155,19,219000472,19_3
55.3315,11.138888,19,219012789,19_3
55.331843,11.131012,19,219000126,19_3
55.331882,11.138428,19,219012788,19_3
55.331942,11.129285,19,219000474,19_3
55.332122,11.131875,19,219103000,19_3
55.332165,11.131848,19,219105000,19_3
55.33224,11.131392,19,219022265,19_3
55.333037,11.137883,19,219000622,19_3
55.333388,11.134292,19,219024676,19_3
55.333458,11.139915,19,305190000,19_3
55.334457,11.135418,19,219002719,19_3
55.335452,11.135497,19,219015425,19_3
55.330153,11.150183,20,212503000,20_3
55.33018,11.146858,20,219028645,20_3
55.3315,11.138888,20,219012789,20_3
55.331882,11.138428,20,219012788,20_3
55.333037,11.137883,20,219000622,20_3
55.333458,11.139915,20,305190000,20_3
55.333497,11.137962,20,219022265,20_3
55.335517,11.137752,20,219015425,20_3
55.34095,11.0281,21,992191536,21_3
55.34285,11.042867,21,992191537,21_3
55.3656,13.161017,22,218795000,22_3
55.366397,13.159542,22,265866000,22_3
55.3664,13.159533,22,211343680,22_3
55.366487,13.154857,22,265463000,22_3
55.366512,13.15471,22,265031000,22_3
55.366992,13.15779,22,211833390,22_3
55.367,13.157818,22,210510000,22_3
55.37037,13.153768,22,209867000,22_3
55.37049,13.153665,22,209183000,22_3
55.370635,13.14879,22,209869000,22_3
55.370673,13.151818,22,210425000,22_3
55.370747,13.148578,22,265874000,22_3
55.371817,13.143883,23,265519650,23_3
55.372327,13.143847,23,265012560,23_3
55.37238,13.143642,23,265586990,23_3
55.372787,13.145053,23,265607640,23_3
55.410518,12.933802,24,265816840,24_3
55.410673,12.933318,24,265768840,24_3
55.41091,12.932805,24,265793620,24_3
55.416177,8.205545,25,219298000,25_3
55.4175,8.2105,25,219573000,25_3
55.420938,13.826623,26,210174000,26_3
55.421172,13.827288,26,311000330,26_3
55.424553,13.825602,26,209911000,26_3
55.424667,13.826538,26,210095000,26_3
55.424882,13.824838,26,209864000,26_3
55.425333,13.817183,26,265513470,26_3
55.425448,13.817403,26,265768850,26_3
55.426137,13.821805,26,265724000,26_3
55.426148,13.825437,26,219028133,26_3
55.426292,13.823083,26,266334000,26_3
55.421223,10.379222,27,219024597,27_3
55.422663,10.38142,27,248221000,27_3
55.422767,10.381467,27,236111791,27_3
55.425193,10.384315,27,219011491,27_3
55.42809,10.399583,28,212503000,28_3
55.428198,10.392478,28,219011491,28_3
55.430183,10.408945,28,275510000,28_3
55.4475,8.479,29,219573000,29_3
55.44917,8.479525,29,244140000,29_3
55.44918,8.476323,29,219298000,29_3
55.449265,8.476163,29,219387000,29_3
55.4495,8.481488,29,246818000,29_3
55.449565,8.481532,29,244643000,29_3
55.449627,8.481492,29,246819000,29_3
55.451555,8.481038,29,219596000,29_3
55.451763,8.481113,29,211809000,29_3
55.452508,8.47665,29,211341960,29_3
55.453435,8.479013,29,255806364,29_3
55.448175,8.452498,30,995750020,30_3
55.448615,8.462168,30,219298000,30_3
55.451425,8.455207,30,995750022,30_3
55.45318,8.447512,30,246575000,30_3
55.45327,8.446595,30,219009101,30_3
55.453438,8.44711,30,246819000,30_3
55.453522,8.44656,30,244643000,30_3
55.453562,8.446483,30,246818000,30_3
55.454165,8.450738,30,238056000,30_3
55.45444,8.449545,30,995750021,30_3
55.449273,10.664338,31,219003103,31_3
55.449792,10.664002,31,219007393,31_3
55.449872,10.664197,31,219250000,31_3
55.449882,10.663578,31,219167000,31_3
55.450283,8.408693,32,219000604,32_3
55.450368,8.408753,32,219029233,32_3
55.453668,12.186577,33,219023752,33_3
55.454055,12.196388,33,219000551,33_3
55.454403,12.19156,33,246483000,33_3
55.455552,12.19694,33,219026000,33_3
55.457352,12.20057,33,209014000,33_3
55.455297,8.44074,34,244750825,34_3
55.455698,8.449387,34,995750021,34_3
55.457662,8.447988,34,258514000,34_3
55.457847,8.442368,34,219020041,34_3
55.458412,8.449852,34,257024000,34_3
55.460383,8.450233,34,219029726,34_3
55.460432,8.4403,34,219000603,34_3
55.460435,8.446852,34,246819000,34_3
55.460497,8.44698,34,246818000,34_3
55.460703,8.439647,34,219000604,34_3
55.460787,8.439772,34,219029233,34_3
55.461523,8.443255,34,219009101,34_3
55.462,8.437333,34,219615000,34_3
55.462192,8.44409,34,219014222,34_3
55.462202,8.443895,34,219043000,34_3
55.462593,8.442127,34,219009000,34_3
55.462672,8.444893,34,219679000,34_3
55.462792,8.445357,34,219000161,34_3
55.46302,8.442108,34,219017938,34_3
55.46312,8.445975,34,219027893,34_3
55.463247,8.442155,34,219009432,34_3
55.463488,8.445925,34,219022047,34_3
55.463645,8.445397,34,219570000,34_3
55.464018,8.443833,34,220446000,34_3
55.464082,8.44228,34,219669000,34_3
55.456088,12.244393,35,219461000,35_3
55.458353,12.240857,35,219001819,35_3
55.45979,12.202585,36,244770997,36_3
55.462067,12.202653,36,219000195,36_3
55.464043,12.202727,36,210544000,36_3
55.466317,12.2029,36,341412000,36_3
55.464398,8.44302,37,219016597,37_3
55.464603,8.44327,37,219034001,37_3
55.464617,8.442678,37,219021578,37_3
55.465092,8.43231,37,232008874,37_3
55.465428,8.433992,37,255915569,37_3
55.46676,8.435652,37,219616000,37_3
55.466973,8.435382,37,258687000,37_3
55.468072,8.433728,37,232054785,37_3
55.468802,8.43288,37,219022580,37_3
55.466022,10.527873,38,219348000,38_3
55.467683,10.528803,38,219024597,38_3
55.46809,10.530708,38,219024175,38_3
55.468682,10.531583,38,219032995,38_3
55.468895,10.530088,38,219011283,38_3
55.47005,10.536922,38,219006099,38_3
55.470492,10.536388,38,257100000,38_3
55.470563,10.539565,38,228085000,38_3
55.470685,10.534002,38,257182000,38_3
55.470935,10.536718,38,209952000,38_3
55.46874,12.195513,39,219003315,39_3
55.469425,12.19323,39,219032650,39_3
55.469653,12.193852,39,219012331,39_3
55.46982,12.194598,39,219030557,39_3
55.469957,12.193278,39,219015403,39_3
55.471342,12.194598,39,219024077,39_3
55.470692,8.423887,40,219029698,40_3
55.471715,8.424192,40,219000771,40_3
55.471715,8.423818,40,219001959,40_3
55.471727,8.423268,40,2190045,40_3
55.471737,8.424252,40,219024783,40_3
55.471795,8.423383,0,2190045,0_4
55.471795,8.42435,0,219024783,0_4
55.471795,8.42416,0,219000771,0_4
55.4718,8.424883,0,219001266,0_4
55.472138,8.421617,0,219029698,0_4
55.472415,8.426425,0,244834000,0_4
55.47242,8.422173,0,232040897,0_4
55.472573,8.426705,0,219017273,0_4
55.47261,8.426853,0,219010252,0_4
55.472798,8.425378,0,219000618,0_4
55.473142,8.423013,0,235102532,0_4
55.473163,8.423642,0,220228000,0_4
55.473233,8.424163,0,219019804,0_4
55.473297,8.425768,0,219011225,0_4
55.473343,8.423805,0,219003561,0_4
55.473382,8.423958,0,219011867,0_4
55.473408,8.424073,0,219001189,0_4
55.473433,8.424695,0,219001695,0_4
55.473507,8.426165,0,219001265,0_4
55.473515,8.422757,0,219019936,0_4
55.473533,8.42435,0,219009041,0_4
55.473683,8.425497,0,219459000,0_4
55.47407,8.420617,0,219033166,0_4
55.47409,8.42571,0,244750825,0_4
55.47439,8.42028,0,219025992,0_4
55.474832,8.42033,0,219031153,0_4
55.474973,8.424453,0,219028839,0_4
55.47508,8.42448,0,219001771,0_4
55.475155,8.421952,0,219026489,0_4
55.475223,8.421572,0,219019934,0_4
55.475288,8.422543,0,219026490,0_4
55.475667,8.4231,0,219013179,0_4
55.476087,8.414433,0,219027992,0_4
55.476127,8.413825,0,677064088,0_4
55.477115,8.416957,0,219381000,0_4
55.4774,8.41353,0,219171000,0_4
55.477562,8.414572,0,277547000,0_4
55.477662,8.414922,0,277346000,0_4
55.478185,8.41271,0,219026231,0_4
55.47828,8.41854,0,219812000,0_4
55.478802,8.41991,0,231074000,0_4
55.473197,10.537482,1,257206000,1_4
55.473435,10.537822,1,210552000,1_4
55.476163,10.539167,1,212575000,1_4
55.477937,10.542952,1,219011491,1_4
55.474772,14.285702,2,265695200,2_4
55.474868,14.285903,2,265523410,2_4
55.4764,5.108883,3,992191507,3_4
55.4773,5.107417,3,992191506,3_4
55.478233,5.10575,3,992191504,3_4
55.478917,5.107283,3,992191503,3_4
55.48035,5.109183,3,992191505,3_4
55.480667,5.116167,3,992191502,3_4
55.480937,8.408637,4,219000615,4_4
55.482328,8.423992,4,219029698,4_4
55.482483,8.40963,4,219031464,4_4
55.482498,8.410582,4,219027656,4_4
55.482608,8.409867,4,219029466,4_4
55.48266,8.410615,4,219005998,4_4
55.489028,9.500352,5,219026202,5_4
55.491543,9.492572,5,230698000,5_4
55.49366,9.496795,5,244321000,5_4
55.489537,9.483272,6,219000193,6_4
55.491543,9.492572,6,230698000,6_4
55.49366,9.496795,6,244321000,6_4
55.491025,9.728865,7,219030040,7_4
55.492075,9.729595,7,219024886,7_4
55.493297,11.175232,8,219032764,8_4
55.493852,11.174918,8,219019688,8_4
55.537568,5.032217,9,259140000,9_4
55.538017,5.030867,9,992191512,9_4
55.538667,5.030333,9,538010661,9_4
55.5387,5.033267,9,992191513,9_4
55.53887,5.0332,9,2194006,9_4
55.539158,5.031047,9,219449000,9_4
55.53945,9.490133,10,219033429,10_4
55.539495,9.490017,10,211894140,10_4
55.551717,9.72491,11,227120820,11_4
55.551818,9.724617,11,219026015,11_4
55.55203,9.726923,11,219026672,11_4
55.552048,9.728922,11,219018454,11_4
55.552445,9.725272,11,219033345,11_4
55.558163,9.735573,11,257081000,11_4
55.555453,14.359138,12,265513140,12_4
55.555787,14.359328,12,265522490,12_4
55.5558,14.358448,12,266367000,12_4
55.555993,14.358173,12,266052000,12_4
55.556223,14.359147,12,265565690,12_4
55.556688,14.358028,12,265755000,12_4
55.556698,14.355247,12,266334000,12_4
55.556712,14.358958,12,265754000,12_4
55.55702,14.358798,12,266065000,12_4
55.557177,14.358225,12,266076000,12_4
55.556677,9.762752,13,636017490,13_4
55.556803,9.762723,13,266466000,13_4
55.55686,9.761692,13,219021244,13_4
55.557777,9.749193,13,219000558,13_4
55.559343,9.755753,13,220272000,13_4
55.559788,9.75414,13,219002176,13_4
55.559858,9.75697,13,219000179,13_4
55.5601,9.753872,13,219026257,13_4
55.557583,9.7396,14,246669000,14_4
55.557777,9.749193,14,219000558,14_4
55.558163,9.735573,14,257081000,14_4
55.559788,9.75414,14,219002176,14_4
55.5601,9.753872,14,219026257,14_4
55.578417,4.757033,15,992191510,15_4
55.579667,4.758667,15,992191508,15_4
55.580767,4.759833,15,992191509,15_4
55.582193,12.913457,16,265649310,16_4
55.583923,12.913078,16,265828130,16_4
55.584268,12.919125,16,265673610,16_4
55.584388,12.914572,16,265526690,16_4
55.584457,12.92145,16,265621730,16_4
55.584483,12.915623,16,265542540,16_4
55.585038,12.920305,16,265667170,16_4
55.585563,12.921708,16,265047540,16_4
55.587,12.924417,16,265771450,16_4
55.587113,12.92423,16,265814190,16_4
55.589895,12.677842,17,219022307,17_4
55.592695,12.679897,17,970258597,17_4
55.592735,12.67877,17,219027738,17_4
55.592773,12.680208,17,219024176,17_4
55.592842,12.680068,17,219024675,17_4
55.592867,12.679935,17,219000174,17_4
55.593578,12.676193,17,219001063,17_4
55.593868,12.676867,17,219003452,17_4
55.594525,12.679347,17,219024402,17_4
55.591937,12.353497,18,219029135,18_4
55.59368,12.352732,18,219029886,18_4
55.593907,12.355812,18,219024174,18_4
55.594057,12.35611,18,219012577,18_4
55.594435,12.355427,18,219018032,18_4
55.594505,12.355988,18,219020337,18_4
55.595742,12.355358,18,219026350,18_4
55.5964,12.354513,18,219022581,18_4
55.594843,12.934797,19,265830360,19_4
55.59656,12.933445,19,265751630,19_4
55.596835,12.937077,19,265516080,19_4
55.596838,12.937052,19,265807560,19_4
55.600362,12.485717,20,209956000,20_4
55.600627,12.485452,20,219850000,20_4
55.600752,12.48335,20,255848000,20_4
55.60128,12.481582,20,244790608,20_4
55.607517,12.385645,21,219029665,21_4
55.607548,12.384827,21,219002981,21_4
55.607578,12.38645,21,219000496,21_4
55.607608,12.386338,21,219026079,21_4
55.608093,12.387043,21,219030561,21_4
55.609505,12.39086,21,219025446,21_4
55.609653,12.38614,21,219026076,21_4
55.61112,12.396105,21,219021504,21_4
55.611425,12.385702,21,219026175,21_4
55.612025,12.396757,21,219034190,21_4
55.612928,12.394902,21,219030424,21_4
55.61308,12.395302,21,219023349,21_4
55.607533,12.441598,22,219000182,22_4
55.608487,12.44256,22,219018615,22_4
55.609015,12.445113,22,219024050,22_4
55.609757,12.440932,22,219025017,22_4
55.610757,12.501692,23,219001819,23_4
55.611297,12.501135,23,219461000,23_4
55.61349,12.997372,24,265610950,24_4
55.613592,12.997318,24,265514800,24_4
55.613658,13.002113,24,231846000,24_4
55.613885,13.001362,24,220476000,24_4
55.614988,12.989187,24,265719650,24_4
55.618053,12.987965,24,265541980,24_4
55.619642,13.022758,25,265757700,25_4
55.624228,13.035003,25,265821600,25_4
55.62428,13.033298,25,265594380,25_4
55.624625,13.034603,25,265628170,25_4
55.623313,12.999305,26,212949000,26_4
55.623327,12.993378,26,265757700,26_4
55.62406,12.99018,26,992651016,26_4
55.626783,12.99026,26,265051000,26_4
55.626873,12.990137,26,265042000,26_4
55.6269,12.990333,26,266239000,26_4
55.627205,12.98986,26,266262000,26_4
55.634425,13.026298,27,265054980,27_4
55.635,13.016833,27,256717000,27_4
55.635083,13.01985,27,266476000,27_4
55.636002,13.015225,27,220476000,27_4
55.636167,13.014733,27,538006779,27_4
55.637128,13.014237,27,314035000,27_4
55.637983,13.014425,27,231846000,27_4
55.635745,12.655808,28,219028120,28_4
55.635863,12.65537,28,219016692,28_4
55.636328,12.655343,28,219027249,28_4
55.639467,12.651173,28,219013524,28_4
55.63954,12.651483,28,219028501,28_4
55.641202,12.653595,28,219022668,28_4
55.642498,12.652913,28,219030094,28_4
55.643737,12.554247,29,219022182,29_4
55.64778,12.551308,29,219026305,29_4
55.647785,12.551247,29,219026301,29_4
55.647895,12.551422,29,219026304,29_4
55.650923,12.077753,30,219029906,30_4
55.651342,12.077487,30,219015302,30_4
55.654958,12.560978,31,219026304,31_4
55.654975,12.560933,31,219026305,31_4
55.659617,12.56052,31,219014686,31_4
55.661952,12.568862,31,219026301,31_4
55.662498,11.077292,32,219013514,32_4
55.663755,11.065735,32,636020532,32_4
55.668993,11.068672,32,219023833,32_4
55.664783,12.630353,33,219030294,33_4
55.664907,12.632717,33,219023719,33_4
55.665,12.633333,33,210928545,33_4
55.665055,12.633848,33,219025637,33_4
55.670888,12.641793,33,219007937,33_4
55.671083,12.641715,33,219001619,33_4
55.671138,12.635222,33,219032232,33_4
55.666237,11.092977,34,246541000,34_4
55.666258,11.091838,34,266475000,34_4
55.666342,11.096228,34,219023833,34_4
55.666535,11.093268,34,257667000,34_4
55.6671,11.098338,34,311027500,34_4
55.667203,11.097372,34,220272000,34_4
55.667243,11.10072,34,220259000,34_4
55.671718,11.096668,34,314824000,34_4
55.673062,11.096958,34,211333700,34_4
55.674808,11.095382,34,219017151,34_4
55.675067,11.094748,34,220474000,34_4
55.670977,12.641943,35,219007937,35_4
55.671083,12.641715,35,219001619,35_4
55.671167,12.635175,35,219032232,35_4
55.675735,12.634192,35,219027899,35_4
55.67215,12.58086,36,219026305,36_4
55.672177,12.580833,36,219026304,36_4
55.672183,12.580917,36,219026301,36_4
55.675078,12.59265,36,219000675,36_4
55.6758,12.57577,36,219017717,36_4
55.676067,12.588277,36,219007898,36_4
55.674813,11.098732,37,220272000,37_4
55.674813,11.099668,37,220259000,37_4
55.674815,11.095445,37,219017151,37_4
55.674907,11.102077,37,219002349,37_4
55.675067,11.094748,37,220474000,37_4
55.675327,11.100373,37,219005059,37_4
55.675773,11.101975,37,219003966,37_4
55.675917,11.100767,37,219001253,37_4
55.675947,11.10064,37,219010747,37_4
55.67608,11.101808,37,219000176,37_4
55.676148,11.100675,37,375052000,37_4
55.675688,12.595928,38,219033884,38_4
55.67589,12.596578,38,219000654,38_4
55.676067,12.588277,38,219007898,38_4
55.675735,11.018428,39,970026499,39_4
55.67575,11.018317,39,244678000,39_4
55.675788,11.01837,39,970026512,39_4
55.676207,11.100735,0,375052000,0_5
55.676217,11.089662,0,219000577,0_5
55.676213,12.588362,1,219007898,1_5
55.67736,12.580787,1,219017717,1_5
55.677377,12.580722,1,219005252,1_5
55.67742,12.580777,1,219012277,1_5
55.678022,12.59287,1,219002857,1_5
55.679045,12.59447,1,219026305,1_5
55.679072,12.594457,1,219026304,1_5
55.679123,12.594485,1,219026301,1_5
55.679485,12.585232,1,970258597,1_5
55.680172,12.589032,1,219022282,1_5
55.681483,12.596102,1,211211230,1_5
55.676213,11.017968,2,244678000,2_5
55.677148,11.026373,2,219023833,2_5
55.676955,12.638242,3,244870327,3_5
55.677117,12.647283,3,245455000,3_5
55.677453,12.634987,3,265724260,3_5
55.678692,12.635335,3,219026071,3_5
55.678933,12.635173,3,219004907,3_5
55.679105,12.643403,3,244641000,3_5
55.685117,12.63876,3,636018750,3_5
55.678968,12.608723,4,219018722,4_5
55.678968,12.593468,4,219002857,4_5
55.679053,12.59444,4,219026305,4_5
55.679122,12.594405,4,219026304,4_5
55.681483,12.596102,4,211211230,4_5
55.681655,12.598998,4,219026301,4_5
55.682178,12.603065,4,219024777,4_5
55.682693,12.597508,4,219005252,4_5
55.682752,12.597393,4,219017717,4_5
55.684675,12.608873,4,219031279,4_5
55.687198,12.613748,4,265788680,4_5
55.687482,12.605443,4,219000177,4_5
55.685885,12.630948,5,244642000,5_5
55.686025,12.63376,5,219027899,5_5
55.686485,12.632855,5,255806471,5_5
55.686608,12.623425,5,219030047,5_5
55.687032,12.63611,5,231846000,5_5
55.687093,12.634813,5,563070700,5_5
55.687482,12.624885,5,219007937,5_5
55.68788,12.623715,5,219001362,5_5
55.687982,12.622652,5,219002801,5_5
55.68799,12.62278,5,219002798,5_5
55.68805,12.624732,5,219001619,5_5
55.688328,12.623173,5,219025528,5_5
55.688368,12.619165,5,244750462,5_5
55.688388,12.620085,5,219031690,5_5
55.688463,12.623983,5,219019441,5_5
55.688472,12.61812,5,219014538,5_5
55.68854,12.616122,5,219027790,5_5
55.688615,12.618812,5,219015013,5_5
55.688708,12.61803,5,219028507,5_5
55.688837,12.618183,5,219027868,5_5
55.688908,12.618833,5,219003461,5_5
55.68896,12.618842,5,219023018,5_5
55.689027,12.617975,5,219020900,5_5
55.689273,12.620025,5,219019907,5_5
55.689573,12.623163,5,219018684,5_5
55.689997,12.624095,5,230129310,5_5
55.686768,12.59958,6,231846000,6_5
55.687198,12.613748,6,265788680,6_5
55.687482,12.605443,6,219000177,6_5
55.687542,12.615112,6,219002846,6_5
55.68805,12.599692,6,219026305,6_5
55.688058,12.59965,6,219026301,6_5
55.688083,12.599718,6,219026304,6_5
55.688802,12.614678,6,219022736,6_5
55.68898,12.599045,6,219031896,6_5
55.689147,12.613852,6,219017202,6_5
55.689167,12.59917,6,219005574,6_5
55.693817,12.599865,6,265798780,6_5
55.69466,12.607402,7,219014727,7_5
55.694935,12.612095,7,219001375,7_5
55.695057,12.612125,7,219006387,7_5
55.69507,12.613368,7,219014266,7_5
55.695148,12.6124,7,219007035,7_5
55.695215,12.612772,7,219006078,7_5
55.695265,12.611913,7,219006221,7_5
55.695325,12.61238,7,219004695,7_5
55.695402,12.61144,7,219006008,7_5
55.695433,12.61169,7,219017717,7_5
55.695438,12.611478,7,219006006,7_5
55.695498,12.6109,7,219012277,7_5
55.695552,12.611093,7,219005252,7_5
55.695728,12.612768,7,219005574,7_5
55.695857,12.612398,7,219007693,7_5
55.6959,12.610733,7,219000632,7_5
55.696017,12.607838,7,219026305,7_5
55.696502,12.60799,7,219026304,7_5
55.69672,12.607978,7,219026301,7_5
55.696967,12.608088,7,219026300,7_5
55.69725,12.613717,7,2190047,7_5
55.698748,12.618743,7,219002801,7_5
55.698783,12.618973,7,219002798,7_5
55.698843,12.6187,7,219020533,7_5
55.697772,12.629862,8,219019441,8_5
55.697772,12.627423,8,219020533,8_5
55.697777,12.627005,8,210350000,8_5
55.697813,12.630115,8,219025528,8_5
55.697845,12.627495,8,219002801,8_5
55.69797,12.629725,8,219002798,8_5
55.697973,12.635308,8,244645000,8_5
55.69807,12.63579,8,230942970,8_5
55.698703,12.637647,8,244641000,8_5
55.701743,12.642652,8,219003121,8_5
55.699032,12.593047,9,219014727,9_5
55.702225,12.597527,9,219592000,9_5
55.701667,9.55,10,219026346,10_5
55.703135,9.562755,10,219014818,10_5
55.704062,9.558385,10,244613000,10_5
55.705953,9.559348,10,219024678,10_5
55.706427,9.543867,10,220068000,10_5
55.706467,9.54337,10,219018526,10_5
55.706853,9.556908,10,219030764,10_5
55.70748,9.55881,10,219017288,10_5
55.702805,12.643437,11,219002798,11_5
55.707093,12.646968,11,219025528,11_5
55.707195,12.646747,11,219019441,11_5
55.710913,12.64297,11,219027309,11_5
55.704015,12.61396,12,219001362,12_5
55.707082,12.61303,12,219020533,12_5
55.707103,12.6132,12,219002801,12_5
55.710497,12.603833,12,305287000,12_5
55.710603,12.603233,12,231846000,12_5
55.712175,12.61746,12,219024675,12_5
55.707963,12.599257,13,219008904,13_5
55.710282,12.591807,13,219004634,13_5
55.710487,12.599428,13,231846000,13_5
55.710497,12.603833,13,305287000,13_5
55.71143,12.601362,13,219024675,13_5
55.711562,12.59623,13,219026305,13_5
55.711582,12.596243,13,219026301,13_5
55.711615,12.596158,13,219026304,13_5
55.712477,12.588565,13,219000575,13_5
55.713332,12.589825,13,219004407,13_5
55.715803,12.592873,13,211787120,13_5
55.712565,12.632902,14,230138770,14_5
55.712638,12.633018,14,230129310,14_5
55.712642,12.618748,14,231846000,14_5
55.712745,12.633748,14,219007693,14_5
55.71277,12.632518,14,230942970,14_5
55.712812,12.632613,14,244645000,14_5
55.716123,12.628838,14,219027899,14_5
55.71754,12.630103,14,563070700,14_5
55.718093,12.630812,14,219024675,14_5
55.713713,10.018275,15,257898920,15_5
55.714272,10.018098,15,271001075,15_5
55.715147,10.016115,15,219023737,15_5
55.715452,10.018112,15,219032368,15_5
55.717142,10.009165,15,219000184,15_5
55.71475,4.747433,16,992191528,16_5
55.715667,4.7485,16,992191527,16_5
55.716383,4.75005,16,992191526,16_5
55.716108,12.592452,17,211787120,17_5
55.719077,12.600987,17,219006564,17_5
55.720138,12.601742,17,219008904,17_5
55.720302,12.59891,17,219029210,17_5
55.721692,12.6043,17,219006177,17_5
55.7186,4.795833,18,992191539,18_5
55.718633,4.793233,18,992191538,18_5
55.719217,4.797933,18,992191523,18_5
55.720383,4.799933,18,992191524,18_5
55.721317,4.80165,18,992191522,18_5
55.7206,11.709438,19,219003232,19_5
55.720723,11.714872,19,219023617,19_5
55.720783,11.71423,19,219024955,19_5
55.721037,11.708678,19,219003141,19_5
