latitude,longitude,port,mmsi,port_unique
55.7224,11.761522,20,219023043,20_5
55.722513,11.760817,20,219031724,20_5
55.723982,12.602083,21,219024144,21_5
55.726137,12.587758,21,219029348,21_5
55.726233,12.587943,21,211349640,21_5
55.726625,12.587177,21,232050936,21_5
55.726218,12.585762,22,219022526,22_5
55.726218,12.587775,22,219029348,22_5
55.726233,12.587943,22,211349640,22_5
55.726263,12.586537,22,219031529,22_5
55.726345,12.585808,22,244153423,22_5
55.72635,12.58598,22,219029444,22_5
55.726625,12.587177,22,232050936,22_5
55.72679,12.585673,22,219032359,22_5
55.753943,11.32607,23,219000584,23_5
55.754032,11.323182,23,219000988,23_5
55.754077,11.32562,23,219000899,23_5
55.754667,11.323463,23,219013667,23_5
55.758872,12.6006,24,219028243,24_5
55.759613,12.602245,24,219017412,24_5
55.759622,12.60169,24,219009871,24_5
55.760005,12.603495,24,219029637,24_5
55.760127,12.603555,24,257058100,24_5
55.76047,12.603513,24,219022389,24_5
55.760537,12.603495,24,219022390,24_5
55.760678,12.601828,24,219025371,24_5
55.760822,12.600643,24,219000189,24_5
55.760833,12.601,24,219014219,24_5
55.762748,12.601103,24,219031192,24_5
55.766867,4.6473,25,219786000,25_5
55.767517,4.6483,25,992191518,25_5
55.821518,10.051882,26,219025774,26_5
55.821535,10.052408,26,219009081,26_5
55.821875,10.052278,26,219003113,26_5
55.821983,10.05255,26,219016689,26_5
55.822163,10.052283,26,219001182,26_5
55.822193,10.063763,26,219024794,26_5
55.82226,10.052787,26,219000781,26_5
55.822763,10.051708,26,219024831,26_5
55.822825,10.052375,26,219003656,26_5
55.822835,10.051647,26,219015332,26_5
55.824537,11.737478,27,219000121,27_5
55.825518,11.733172,27,219024652,27_5
55.849848,12.574118,28,219033674,28_5
55.849872,12.574308,28,219030768,28_5
55.85057,12.572015,28,219011448,28_5
55.850908,12.57419,28,219027576,28_5
55.853952,12.832252,29,265054000,29_5
55.855483,12.83375,29,265756000,29_5
55.855667,12.83325,29,265952000,29_5
55.855817,12.8303,29,219945000,29_5
55.85976,12.835192,29,218800000,29_5
55.860678,12.8284,29,314218000,29_5
55.855138,9.873177,30,255915683,30_5
55.858348,9.859228,30,219024814,30_5
55.858548,9.858825,30,219016645,30_5
55.85884,12.850852,31,265591210,31_5
55.859115,12.84979,31,265060520,31_5
55.85976,12.835192,31,218800000,31_5
55.860687,12.851087,31,265701610,31_5
55.86412,12.826625,32,305167000,32_5
55.865415,12.825433,32,265698740,32_5
55.865883,12.824883,32,265527020,32_5
55.866357,12.823663,32,265524530,32_5
55.866547,12.823357,32,230692000,32_5
55.866667,12.823248,32,265572330,32_5
55.86743,12.823438,32,265806660,32_5
55.8678,12.823793,32,265797590,32_5
55.864578,10.548998,33,219000734,33_5
55.865418,10.548535,33,219026261,33_5
55.883955,12.548453,34,219024705,34_5
55.88481,12.546635,34,219027828,34_5
55.886125,12.547575,34,219033187,34_5
55.886232,12.547307,34,219023030,34_5
55.903483,12.722332,35,265675230,35_5
55.903713,12.722678,35,265698740,35_5
55.909923,10.25463,36,219015532,36_5
55.909927,10.253642,36,219033214,36_5
55.90994,10.253662,36,219029177,36_5
55.909952,10.255603,36,219003383,36_5
55.910118,10.25581,36,219023467,36_5
55.910778,10.253843,36,219029338,36_5
55.910953,10.256047,36,219022352,36_5
55.911857,10.258978,36,219000762,36_5
55.912113,10.259163,36,219000734,36_5
55.912433,10.2599,36,219019887,36_5
55.91308,11.673628,37,219026457,37_5
55.913112,11.673735,37,219002269,37_5
55.915188,11.66938,37,219029386,37_5
55.938817,12.526525,38,219008234,38_5
55.93955,12.52867,38,219007862,38_5
55.939833,12.525905,38,219015336,38_5
55.941667,11.866667,39,219016223,39_5
55.942167,11.865272,39,219018998,39_5
55.9422,11.866422,39,219027804,39_5
55.957873,11.847928,40,231048000,40_5
55.961243,11.845202,40,219020398,40_5
55.962723,11.845252,40,219021388,40_5
55.963067,11.84398,40,219023312,40_5
55.963087,11.847822,40,219025740,40_5
55.963155,11.847523,40,219009183,40_5
55.963207,11.84731,40,220205000,40_5
55.963217,11.846733,40,219008474,40_5
55.963282,11.846502,40,219026595,40_5
55.963303,11.846202,40,220352000,40_5
55.963333,11.845,40,219029112,40_5
55.963443,11.848028,40,219002602,40_5
55.963558,11.84334,40,219032811,40_5
55.963635,11.84336,40,219024702,40_5
55.963837,11.845307,40,219021266,40_5
55.96532,11.84586,40,211376820,40_5
55.965518,11.842667,40,220432000,40_5
55.96575,11.84459,40,219017815,40_5
55.966147,11.844582,40,219000245,40_5
55.966428,11.843268,40,219000159,40_5
55.960508,12.01314,41,209968000,41_5
55.962677,12.01402,41,341810000,41_5
55.964718,12.000812,41,219025274,41_5
55.964883,12.001828,41,219009412,41_5
55.972083,11.370682,42,219023648,42_5
55.972112,11.37055,42,219033013,42_5
55.972148,11.37069,0,219023648,0_6
55.972148,11.370555,0,219033013,0_6
55.972182,11.368482,0,219024604,0_6
55.97229,11.367738,0,219016615,0_6
55.972437,11.368572,0,219030656,0_6
55.972488,11.368645,0,185476224,0_6
55.972697,11.366762,0,219006331,0_6
55.973868,11.29952,1,219705000,1_6
55.97393,11.299648,1,219018172,1_6
55.97396,11.299573,1,219022903,1_6
55.991453,12.743303,2,265772310,2_6
55.991855,12.74661,2,265712190,2_6
55.993142,12.744378,2,265522730,2_6
55.99324,12.744427,2,265754450,2_6
55.994148,12.74339,2,265023550,2_6
55.99464,12.743808,2,265725520,2_6
55.997943,8.133628,3,219024651,3_6
55.998587,8.128703,3,219023521,3_6
55.99908,8.129602,3,219009763,3_6
55.999175,8.129287,3,219009042,3_6
55.999533,8.129,3,219018493,3_6
55.999778,8.129583,3,219027988,3_6
55.999935,8.123938,3,235003400,3_6
56.00004,8.124327,3,235008380,3_6
56.000188,8.12345,3,261004881,3_6
56.000195,8.124113,3,219922000,3_6
56.000433,8.13088,3,219001039,3_6
56.000465,8.128875,3,219002786,3_6
56.00049,8.1247,3,219862000,3_6
56.000512,8.124717,3,220283000,3_6
56.000523,8.12467,3,220623000,3_6
56.000895,8.131197,3,219011224,3_6
56.000912,8.130297,3,219014012,3_6
56.000925,8.125278,3,261003012,3_6
56.001052,8.125745,3,219000186,3_6
56.00108,8.131898,3,235074473,3_6
56.001137,8.13121,3,219034015,3_6
56.001158,8.13088,3,219460000,3_6
56.001247,8.127578,3,219014519,3_6
56.00128,8.127597,3,219017784,3_6
56.001282,8.131067,3,219034014,3_6
56.00296,8.12193,3,219034345,3_6
56.003978,8.123163,3,219021428,3_6
56.004103,8.123677,3,220383000,3_6
56.004763,8.123168,3,219001181,3_6
56.001232,8.117498,4,219313000,4_6
56.001232,8.131317,4,219034015,4_6
56.001232,8.130912,4,219460000,4_6
56.001232,8.130345,4,219011224,4_6
56.001238,8.131628,4,235074473,4_6
56.001247,8.127578,4,219014519,4_6
56.001282,8.131067,4,219034014,4_6
56.001283,8.127597,4,219017784,4_6
56.001798,8.126963,4,219027988,4_6
56.00296,8.121933,4,219034345,4_6
56.003353,8.124213,4,219862000,4_6
56.00362,8.121277,4,261003012,4_6
56.003678,8.121248,4,261004881,4_6
56.003722,8.122813,4,220623000,4_6
56.00389,8.123597,4,219922000,4_6
56.003978,8.123163,4,219021428,4_6
56.00406,8.124017,4,220283000,4_6
56.004105,8.123672,4,220383000,4_6
56.004625,8.122582,4,219031087,4_6
56.004767,8.123308,4,219001181,4_6
56.005118,8.121763,4,219001275,4_6
56.005207,8.122408,4,219018636,4_6
56.005228,8.1216,4,219034290,4_6
56.005442,8.122297,4,219024698,4_6
56.005595,8.120237,4,219002838,4_6
56.022698,12.688677,5,219027899,5_6
56.025415,12.700827,5,265182000,5_6
56.02847,12.69386,5,265504690,5_6
56.02866,12.69362,5,220476000,5_6
56.028817,12.69299,5,265504660,5_6
56.028897,12.694198,5,305411000,5_6
56.029607,12.691902,5,305540000,5_6
56.032592,12.617425,6,219622000,6_6
56.032593,12.617408,6,265041000,6_6
56.032608,12.617402,6,219230000,6_6
56.033862,12.616662,6,219000368,6_6
56.033897,12.615683,6,219014974,6_6
56.034467,12.615983,6,219024336,6_6
56.036817,12.61569,6,219002955,6_6
56.03717,12.615263,6,219002956,6_6
56.037445,12.614995,6,219006478,6_6
56.038177,12.617218,6,219012275,6_6
56.0405,12.613692,6,219031891,6_6
56.041642,12.613242,7,219001214,7_6
56.041657,12.6134,7,219019621,7_6
56.041675,12.613153,7,219005904,7_6
56.042038,12.613568,7,219030580,7_6
56.042248,12.612498,7,219025821,7_6
56.043118,12.614088,7,219018733,7_6
56.043145,12.612922,7,219025067,7_6
56.042517,12.68785,8,265041000,8_6
56.043175,12.691098,8,219622000,8_6
56.043233,12.691138,8,219230000,8_6
56.043748,12.69066,8,219000368,8_6
56.044717,12.687713,8,265504660,8_6
56.04474,12.687913,8,265504690,8_6
56.045167,12.69157,8,219014974,8_6
56.045592,12.686908,8,220476000,8_6
56.045912,12.686673,8,219027899,8_6
56.049538,12.684692,8,265563720,8_6
56.099395,15.473945,9,265631550,9_6
56.100885,15.475255,9,265605850,9_6
56.102727,15.474918,9,265820810,9_6
56.125772,12.313328,10,219017327,10_6
56.125975,12.309073,10,219007314,10_6
56.126052,12.311325,10,219385000,10_6
56.126128,12.309713,10,219008361,10_6
56.126182,12.30936,10,219028878,10_6
56.126242,12.309087,10,219005969,10_6
56.12629,12.31017,10,219001624,10_6
56.126297,12.312097,10,219032031,10_6
56.126333,12.309333,10,219012302,10_6
56.126428,12.311278,10,312994000,10_6
56.126432,12.309038,10,219015418,10_6
56.126557,12.310213,10,219005385,10_6
56.126693,12.310058,10,258027740,10_6
56.126733,12.30999,10,219024815,10_6
56.126805,12.308997,10,219005921,10_6
56.126807,12.310908,10,219029576,10_6
56.126845,12.309968,10,219002998,10_6
56.126965,12.309102,10,219000897,10_6
56.126982,12.309293,10,219002409,10_6
56.127043,12.309707,10,219001604,10_6
56.127043,12.310147,10,220076000,10_6
56.127077,12.310288,10,219004128,10_6
56.127348,12.309865,10,220336000,10_6
56.127497,12.30948,10,220356000,10_6
56.127642,12.308985,10,219004203,10_6
56.128095,12.308208,10,219000611,10_6
56.128188,12.308915,10,219024177,10_6
56.137253,10.213035,11,219021119,11_6
56.138165,10.215252,11,219008177,11_6
56.139205,10.216748,11,219030216,11_6
56.143615,10.224307,11,212900000,11_6
56.143668,10.224377,12,212900000,12_6
56.147542,10.21617,12,314475000,12_6
56.147958,10.224147,12,248483000,12_6
56.148733,10.224517,12,219005477,12_6
56.149813,10.219492,12,246354000,12_6
56.150342,10.215375,12,220068000,12_6
56.150825,10.2159,12,219000175,12_6
56.151118,10.2208,12,228442700,12_6
56.150458,10.690875,13,219025236,13_6
56.150933,10.689237,13,219031366,13_6
56.151543,10.690058,13,219018456,13_6
56.151295,10.235113,14,219029751,14_6
56.151367,10.236067,14,210167000,14_6
56.1531,10.2384,14,219836000,14_6
56.154067,10.239717,14,219002416,14_6
56.154637,10.242032,14,305411000,14_6
56.155455,10.224232,14,219030184,14_6
56.152087,10.254608,15,219022903,15_6
56.152095,10.254528,15,219705000,15_6
56.152155,10.251622,15,219005313,15_6
56.152333,10.251517,15,219005477,15_6
56.15266,10.253458,15,219018172,15_6
56.154067,10.239717,15,219002416,15_6
56.154637,10.242032,15,305411000,15_6
56.154723,10.261083,15,219026261,15_6
56.15366,10.217255,16,219002416,16_6
56.153982,10.217738,16,219029751,16_6
56.154023,10.215365,16,219026261,16_6
56.154195,10.214417,16,219003879,16_6
56.154323,10.214757,16,219003249,16_6
56.155455,10.224232,16,219030184,16_6
56.15641,10.214585,16,219003485,16_6
56.15488,15.57733,17,265015000,17_6
56.155017,15.584108,17,265549210,17_6
56.155338,14.82648,18,229399000,18_6
56.156197,14.828962,18,265619980,18_6
56.156702,14.818368,18,311001602,18_6
56.15883,14.816315,18,209764000,18_6
56.161433,15.631945,19,268246900,19_6
56.168208,15.631523,19,257016000,19_6
56.161495,10.240237,20,219030184,20_6
56.164113,10.241045,20,219026261,20_6
56.164495,10.219175,21,219015161,21_6
56.164692,10.222447,21,219025783,21_6
56.169198,10.222997,21,219020587,21_6
56.19916,12.546037,22,265527470,22_6
56.199187,12.546298,22,265828500,22_6
56.207773,10.287182,23,219028066,23_6
56.207962,10.286107,23,219027506,23_6
56.208547,10.28632,23,219011894,23_6
56.20884,10.286153,23,219029769,23_6
56.267827,12.839872,24,265787380,24_6
56.26823,12.839617,24,265781150,24_6
56.34425,4.272,0,2194005,0_7
56.3447,4.271983,0,992191515,0_7
56.34499,4.270668,0,219449000,0_7
56.355215,8.110017,1,219965000,1_7
56.35575,8.107698,1,246058000,1_7
56.3665,8.121405,2,219007456,2_7
56.367023,8.121277,2,219016966,2_7
56.367042,8.12146,2,220100000,2_7
56.367068,8.120445,2,219007234,2_7
56.368312,8.121465,2,219005901,2_7
56.368555,8.121323,2,220622000,2_7
56.368757,8.121055,2,220181000,2_7
56.368963,8.120768,2,219868000,2_7
56.370373,8.120018,2,219798000,2_7
56.371583,8.124147,2,219029700,2_7
56.403438,10.924767,3,219003826,3_7
56.404318,10.927268,3,219016759,3_7
56.404793,10.923858,3,219027290,3_7
56.405082,10.925598,3,219030504,3_7
56.405325,10.923552,3,219032300,3_7
56.408157,10.922728,3,219871000,3_7
56.40826,10.92367,3,219004242,3_7
56.408605,10.921848,3,219006598,3_7
56.408653,10.923685,3,219031740,3_7
56.408737,10.923688,3,219002661,3_7
56.408795,10.925052,3,219029706,3_7
56.408868,10.925793,3,219002731,3_7
56.40896,10.921857,3,219012639,3_7
56.409017,10.92234,3,219018865,3_7
56.409128,10.925055,3,219024784,3_7
56.40915,10.92765,3,265859000,3_7
56.409225,10.925467,3,219002769,3_7
56.409493,10.924003,3,219015233,3_7
56.40973,10.923613,3,219007835,3_7
56.409837,10.923618,3,219016873,3_7
56.410085,10.924618,3,219018044,3_7
56.410383,10.922823,3,219033041,3_7
56.411097,10.924395,3,230692000,3_7
56.411232,10.925177,3,219029904,3_7
56.412432,10.92143,4,219007362,4_7
56.413,10.923,4,244724000,4_7
56.413333,10.922667,4,244723000,4_7
56.414083,10.922725,4,219001647,4_7
56.415218,10.921782,4,219006091,4_7
56.416797,10.928585,4,305198000,4_7
56.417153,10.929143,4,257740000,4_7
56.418692,10.930548,4,548652000,4_7
56.458333,10.0435,5,305804000,5_7
56.459453,10.055895,5,250014107,5_7
56.459787,10.045917,5,219000554,5_7
56.459988,10.048817,5,244054000,5_7
56.460025,10.057997,5,636018620,5_7
56.477667,4.903833,6,219113000,6_7
56.482053,4.910555,6,219438000,6_7
56.477767,4.924433,7,219113000,7_7
56.482057,4.910572,7,219438000,7_7
56.48307,7.979908,8,219313000,8_7
56.4853,7.995497,8,219027308,8_7
56.49228,8.598803,9,219012175,9_7
56.49302,8.598607,9,219001211,9_7
56.49416,8.60212,9,219000166,9_7
56.530067,8.166947,10,2190066,10_7
56.534658,8.167802,10,9137005,10_7
56.531555,11.231367,11,246777000,11_7
56.53166,11.232547,11,219018044,11_7
56.532873,10.71428,12,219007781,12_7
56.533193,10.71147,12,219029555,12_7
56.533613,10.713782,12,219003369,12_7
56.53392,10.712015,12,219005659,12_7
56.53395,10.712867,12,220099000,12_7
56.534067,10.710677,12,220114000,12_7
56.534277,10.710795,12,219007078,12_7
56.55116,8.306072,13,219015427,13_7
56.551263,8.302872,13,220053927,13_7
56.551602,8.308723,13,219004266,13_7
56.551743,8.304698,13,219031777,13_7
56.551783,8.305275,13,219022081,13_7
56.551965,11.187672,14,246777000,14_7
56.552415,11.18688,14,219016873,14_7
56.575393,9.05179,15,219031164,15_7
56.575422,9.051542,15,219029468,15_7
56.57573,9.051423,15,219015443,15_7
56.607247,10.302222,16,219008746,16_7
56.6073,10.302655,16,219026147,16_7
56.651333,12.848033,17,219543000,17_7
56.651767,12.848853,17,219014875,17_7
56.652483,12.851717,17,265859000,17_7
56.65281,12.848457,17,355444000,17_7
56.653603,12.853503,17,265608060,17_7
56.65392,12.853812,17,992651019,17_7
56.657273,12.856892,17,374395000,17_7
56.657595,12.858837,17,246061000,17_7
56.658433,12.853588,17,636024909,17_7
56.651382,8.635965,18,219004432,18_7
56.651685,8.636248,18,219004431,18_7
56.6616,12.85636,19,219014875,19_7
56.662122,12.856693,19,231848000,19_7
56.662485,12.857273,19,265608060,19_7
56.671007,8.222077,20,211686000,20_7
56.671415,8.213257,20,219029708,20_7
56.672368,8.234283,20,219033326,20_7
56.672535,8.222753,20,219004355,20_7
56.672598,8.222663,20,219030113,20_7
56.677197,8.227413,20,245215000,20_7
56.680842,8.230303,21,249127000,21_7
56.680863,8.232678,21,244116000,21_7
56.681713,8.231297,21,211686000,21_7
56.683478,8.231795,21,219024185,21_7
56.683703,8.226542,21,219033326,21_7
56.683853,8.225862,21,219026749,21_7
56.692302,8.223822,22,219029708,22_7
56.692382,8.22215,22,259040100,22_7
56.692572,8.220293,22,219001588,22_7
56.692917,8.219972,22,219329000,22_7
56.693358,8.222908,22,219794000,22_7
56.693642,8.222087,22,220490000,22_7
56.693752,8.222773,22,219015382,22_7
56.694402,8.219093,22,219020920,22_7
56.694975,8.21855,22,219010979,22_7
56.695332,8.219223,22,219025535,22_7
56.697257,8.218427,22,219921000,22_7
56.697648,8.234363,22,219014011,22_7
56.697778,8.215483,22,219000581,22_7
56.698113,8.219508,22,219923000,22_7
56.698827,8.218862,22,219028965,22_7
56.698972,8.217965,22,219015604,22_7
56.699135,8.218075,22,219006024,22_7
56.701105,8.220487,22,219019012,22_7
56.693188,8.24223,23,219024185,23_7
56.697865,8.234723,23,219014011,23_7
56.699878,8.232102,23,219794000,23_7
56.700967,8.218743,24,231880000,24_7
56.701108,8.220227,24,219029708,24_7
56.701108,8.2203,24,219019012,24_7
56.701298,8.220235,24,219921000,24_7
56.701497,8.22249,24,219006382,24_7
56.701517,8.221003,24,219000775,24_7
56.701635,8.218337,24,219941000,24_7
56.701712,8.223023,24,219028268,24_7
56.701778,8.224708,24,219030113,24_7
56.701825,8.224608,24,219004355,24_7
56.701915,8.222968,24,219027310,24_7
56.702667,8.22067,24,219014161,24_7
56.702753,8.221378,24,219793000,24_7
56.70278,8.222062,24,219025535,24_7
56.702815,8.22218,24,219028794,24_7
56.702887,8.222652,24,219015103,24_7
56.703548,8.22454,24,211452000,24_7
56.703865,8.224402,24,211234500,24_7
56.704663,8.222897,24,219015321,24_7
56.704688,8.223175,24,219006552,24_7
56.704757,8.223775,24,219017896,24_7
56.705013,8.22146,24,235078256,24_7
56.705133,8.221583,24,219008089,24_7
56.705442,8.22146,24,235081865,24_7
56.705667,8.223295,24,219026119,24_7
56.708833,9.175,25,220000054,25_7
56.709168,9.174592,25,219013609,25_7
56.713358,10.113723,26,219026459,26_7
56.716613,10.125077,26,219015497,26_7
56.71569,11.512502,27,220304000,27_7
56.715758,11.511353,27,219002731,27_7
56.715907,11.510473,27,219031428,27_7
56.716518,11.519038,27,2190064,27_7
56.75793,8.887452,28,219024330,28_7
56.758167,8.88723,28,219030054,28_7
56.758275,8.887428,28,219034229,28_7
56.763882,8.863575,29,219006284,29_7
56.76405,8.864732,29,219029422,29_7
56.76416,8.864478,29,219005887,29_7
56.764183,8.863142,29,219006283,29_7
56.76443,8.8637,29,219006389,29_7
56.776892,8.253523,30,219034334,30_7
56.777557,8.256037,30,219026816,30_7
56.785877,8.875713,31,219004179,31_7
56.787528,8.874748,31,219010246,31_7
56.787907,8.875628,31,219006281,31_7
56.793023,8.864837,32,219014753,32_7
56.793052,8.864167,32,219020125,32_7
56.793113,8.86418,32,219014948,32_7
56.79469,8.864095,32,219023664,32_7
56.794767,8.863762,32,219005886,32_7
56.794787,8.864083,0,219023664,0_8
56.794793,8.863817,0,219005886,0_8
56.794988,8.863818,0,219002686,0_8
56.795127,8.866112,0,219005827,0_8
56.795282,8.865252,0,219020188,0_8
56.795413,8.86431,0,219009414,0_8
56.795432,8.864772,0,219020187,0_8
56.800073,9.025,1,219005827,1_8
56.800378,9.025472,1,219000859,1_8
56.80364,9.020138,1,219005826,1_8
56.803807,9.023367,1,219016683,1_8
56.88394,8.630222,2,555555555,2_8
56.884688,8.63558,2,219017009,2_8
56.887947,12.473092,3,304953000,3_8
56.888067,12.474,3,992651028,3_8
56.888117,12.474767,3,992651027,3_8
56.88897,12.478368,3,209336000,3_8
56.889485,12.479965,3,246684000,3_8
56.890292,12.48247,3,636024906,3_8
56.891562,12.486553,3,244090800,3_8
56.891568,12.486642,3,244234000,3_8
56.891853,12.488905,4,265513270,4_8
56.89199,12.489285,4,265523240,4_8
56.892693,12.488462,4,246697000,4_8
56.892998,12.488277,4,265610940,4_8
56.89334,12.489388,4,219027299,4_8
56.89354,12.489585,4,219027298,4_8
56.894588,12.491458,4,244234000,4_8
56.929113,12.352207,5,265621060,5_8
56.929118,12.352492,5,266381000,5_8
56.929128,12.35171,5,266139000,5_8
56.929202,12.351502,5,265588470,5_8
56.953772,8.694392,6,220276000,6_8
56.953853,8.694215,6,219000187,6_8
56.95853,8.366183,7,219007457,7_8
56.959292,8.36776,7,219014096,7_8
56.968082,9.247027,8,219031520,8_8
56.970618,9.258,8,219001262,8_8
56.986135,10.302907,9,219000872,9_8
56.98947,10.309943,9,219026522,9_8
56.990175,10.308227,9,219015583,9_8
56.990733,10.308735,9,219001211,9_8
56.991122,10.306797,9,219023731,9_8
56.991313,10.30659,9,219015791,9_8
56.991337,10.308667,9,219000873,9_8
56.991387,10.309058,9,219032344,9_8
56.991617,10.308413,9,219001013,9_8
57.047412,10.054468,10,218816000,10_8
57.048455,10.052263,10,219001236,10_8
57.048552,10.052372,10,219012563,10_8
57.048557,10.053028,10,219001083,10_8
57.049022,10.064375,10,219164000,10_8
57.053367,10.062623,10,219001211,10_8
57.052737,9.95847,11,219000552,11_8
57.053013,9.958897,11,219005474,11_8
57.058815,9.96492,11,219001083,11_8
57.055153,9.873183,12,219000875,12_8
57.057098,9.87695,12,219033608,12_8
57.058932,9.882055,12,219015127,12_8
57.0569,9.899833,13,219025737,13_8
57.057332,9.897888,13,219022828,13_8
57.057437,9.897537,13,219023054,13_8
57.057448,9.900697,13,219016983,13_8
57.057633,9.891717,13,219032996,13_8
57.057645,9.899772,13,219024990,13_8
57.05769,9.894525,13,219022124,13_8
57.057792,9.894625,13,912191373,13_8
57.057857,9.903955,13,219010764,13_8
57.057932,9.894018,13,219010706,13_8
57.058032,9.895865,13,219026536,13_8
57.058073,9.895618,13,219013609,13_8
57.058152,9.895115,13,219029714,13_8
57.058328,9.894845,13,219018851,13_8
57.05849,9.897508,13,219000692,13_8
57.058633,9.897355,13,219014399,13_8
57.05874,9.895058,13,219024915,13_8
57.058578,12.270308,14,265703000,14_8
57.058673,12.270857,14,266166000,14_8
57.058788,12.273835,14,266163000,14_8
57.058792,12.274388,14,265044960,14_8
57.058795,12.274088,14,265031100,14_8
57.058822,12.27135,14,266332000,14_8
57.058835,12.273273,14,265502370,14_8
57.05885,12.272717,14,266319000,14_8
57.05888,12.273005,14,266160000,14_8
57.058942,12.272507,14,266057000,14_8
57.059137,12.273852,14,266365000,14_8
57.059163,12.273643,14,266394000,14_8
57.064228,9.970692,15,209525000,15_8
57.065523,9.971697,15,209536000,15_8
57.066602,9.973275,15,245184000,15_8
57.068468,9.97439,15,209671000,15_8
57.108682,12.2429,16,265570730,16_8
57.109578,12.241465,16,265704020,16_8
57.109752,12.245077,16,265518160,16_8
57.11495,12.245933,16,244178000,16_8
57.11634,12.239683,16,257091890,16_8
57.11724,12.237918,16,259143000,16_8
57.117122,8.591367,17,211789180,17_8
57.11714,8.590638,17,220257000,17_8
57.117308,8.590725,17,257088050,17_8
57.11747,8.591915,17,211789170,17_8
57.117857,8.590162,17,219024411,17_8
57.118315,8.594228,17,219023588,17_8
57.1184,8.595128,17,219709000,17_8
57.11851,8.595225,17,220182000,17_8
57.11858,8.595397,17,218162000,17_8
57.118712,8.59299,17,219959000,17_8
57.11958,8.591877,17,219015186,17_8
57.120432,8.599018,17,219829000,17_8
57.120633,8.600237,17,219005671,17_8
57.120683,8.601383,17,219018486,17_8
57.120747,8.599437,17,219996000,17_8
57.120782,8.597972,17,219001587,17_8
57.120792,8.600088,17,219030200,17_8
57.120797,8.597985,17,219007404,17_8
57.120813,8.601048,17,219944000,17_8
57.120865,8.600722,17,219010487,17_8
57.120898,8.597858,17,219005953,17_8
57.120943,8.600933,17,219000934,17_8
57.120953,8.599903,17,219007967,17_8
57.120988,8.597737,17,219002136,17_8
57.121268,8.603027,17,220071000,17_8
57.12128,8.601048,17,219000827,17_8
57.121298,8.60405,17,219013968,17_8
57.121318,8.599508,17,219004307,17_8
57.121518,8.599225,17,219005929,17_8
