latitude,longitude,port,mmsi,port_unique
57.121608,8.599205,17,219005931,17_8
57.12165,8.600832,17,219005513,17_8
57.12168,8.59918,17,219007925,17_8
57.122033,8.598667,17,219010247,17_8
57.122137,8.600798,17,219005893,17_8
57.12216,8.59192,17,219244000,17_8
57.122165,8.598555,17,219001569,17_8
57.122317,8.600553,17,219004259,17_8
57.122375,8.599887,17,219837000,17_8
57.122422,8.600505,17,219014162,17_8
57.122433,8.602032,17,219010818,17_8
57.122587,8.596407,17,219024924,17_8
57.122797,8.601612,17,219031866,17_8
57.122847,8.599393,17,219005909,17_8
57.122973,8.597855,17,219007401,17_8
57.12304,8.599775,17,219005763,17_8
57.12314,8.599693,17,219011885,17_8
57.123715,8.600525,17,219005454,17_8
57.117257,12.237828,18,259143000,18_8
57.117845,12.22619,18,265029730,18_8
57.125672,8.602935,19,255806433,19_8
57.125673,8.602182,19,219007401,19_8
57.139315,9.127232,20,219006622,20_8
57.139375,9.127078,20,219029699,20_8
57.240297,12.112212,21,266143000,21_8
57.24051,12.112082,21,266169000,21_8
57.296082,10.925,22,219005453,22_8
57.296613,10.921333,22,219000407,22_8
57.320097,11.12432,23,219004616,23_8
57.320463,11.123423,23,220341000,23_8
57.320545,11.125117,23,220092000,23_8
57.320565,11.123895,23,219006219,23_8
57.320647,11.12593,23,219002005,23_8
57.320708,11.126268,23,219005866,23_8
57.320725,11.126478,23,219006835,23_8
57.320735,11.12406,23,219001149,23_8
57.320882,11.127268,23,219004473,23_8
57.320885,11.12729,23,220046000,23_8
57.32096,11.127737,23,220349000,23_8
57.32096,11.128137,23,220279000,23_8
57.321005,11.12808,23,220127000,23_8
57.321008,11.127092,23,219000855,23_8
57.321048,11.126645,23,219009335,23_8
57.321215,11.125497,23,219009229,23_8
57.321285,11.125492,0,219009229,0_9
57.321287,11.128263,0,220279000,0_9
57.321295,11.126217,0,220046000,0_9
57.321367,11.128017,0,219006219,0_9
57.32138,11.127898,0,220323000,0_9
57.321425,11.126543,0,219006113,0_9
57.321485,11.127808,0,220341000,0_9
57.321503,11.125688,0,220349000,0_9
57.321608,11.127315,0,220072000,0_9
57.32161,11.12756,0,219001553,0_9
57.331842,10.534142,1,219032670,1_9
57.331933,10.533397,1,219029704,1_9
57.332455,10.532315,1,219000942,1_9
57.333463,10.53065,1,219028256,1_9
57.333852,10.529508,1,257048860,1_9
57.333932,10.530358,1,219004365,1_9
57.34285,11.148275,2,219000855,2_9
57.343687,11.158455,2,219006219,2_9
57.425915,10.528472,3,219028949,3_9
57.43033,10.537082,3,219000148,3_9
57.431022,10.537365,3,219000416,3_9
57.431327,10.538767,3,219000469,3_9
57.431662,10.539485,3,219000192,3_9
57.431753,10.536753,3,219158000,3_9
57.431787,10.535292,3,219007678,3_9
57.431793,10.535487,3,219007679,3_9
57.431797,10.537177,3,219000468,3_9
57.43185,10.537333,3,219000093,3_9
57.431988,10.535767,3,219002066,3_9
57.43271,10.535827,3,220436000,3_9
57.433265,10.537448,3,220189000,3_9
57.433172,10.560757,4,266212000,4_9
57.433473,10.560513,4,305530000,4_9
57.433565,10.56043,4,265012140,4_9
57.434123,10.545805,4,219592000,4_9
57.43426,10.56011,4,219111111,4_9
57.434775,10.55304,4,231872000,4_9
57.435193,10.553867,4,219019887,4_9
57.436603,10.557507,4,219111114,4_9
57.436618,10.54874,4,219159000,4_9
57.43753,10.548132,4,245613000,4_9
57.437715,10.558158,4,219000003,4_9
57.438277,10.54772,4,257981000,4_9
57.439132,10.549728,4,219001239,4_9
57.439163,10.549667,4,219005787,4_9
57.43922,10.550978,4,257755600,4_9
57.43925,10.549627,4,219002732,4_9
57.439502,10.551382,4,258349500,4_9
57.433425,10.539182,5,219123000,5_9
57.434123,10.545805,5,219592000,5_9
57.434775,10.55304,5,231872000,5_9
57.43483,10.543248,5,265177000,5_9
57.435035,10.543418,5,265410000,5_9
57.435193,10.553867,5,219019887,5_9
57.436412,10.542163,5,311001250,5_9
57.436618,10.548737,5,219159000,5_9
57.436832,10.54469,5,219304000,5_9
57.437007,10.539367,5,219000407,5_9
57.43725,10.544845,5,316003140,5_9
57.43753,10.548132,5,245613000,5_9
57.438027,10.543607,5,231887000,5_9
57.438252,10.545883,5,331983000,5_9
57.438277,10.54772,5,257981000,5_9
57.439132,10.549728,5,219001239,5_9
57.439168,10.54967,5,219005787,5_9
57.439223,10.550987,5,257755600,5_9
57.43925,10.549627,5,219002732,5_9
57.439348,10.542937,5,211749880,5_9
57.439503,10.551415,5,258349500,5_9
57.44122,10.5464,5,219031423,5_9
57.442443,10.550735,6,257445000,6_9
57.442745,10.550165,6,232746000,6_9
57.442825,10.546497,6,219005323,6_9
57.46259,10.537323,7,219029963,7_9
57.463238,10.536898,7,219032276,7_9
57.463773,10.53612,7,219031417,7_9
57.491725,10.505682,8,220076700,8_9
57.491922,10.505963,8,219000895,8_9
57.491942,10.506162,8,220368000,8_9
57.492027,10.504923,8,219028081,8_9
57.492043,10.507175,8,220024000,8_9
57.492098,10.50699,8,220256000,8_9
57.492152,10.506655,8,219005956,8_9
57.492165,10.504598,8,219021235,8_9
57.492233,10.504902,8,219904000,8_9
57.492323,10.507148,8,220359000,8_9
57.492582,10.504973,8,219024715,8_9
57.49265,10.505318,8,219024923,8_9
57.49266,10.504148,8,219013005,8_9
57.492717,10.50827,8,219001522,8_9
57.492718,10.505463,8,219006971,8_9
57.492837,10.505938,8,219023911,8_9
57.493152,10.506532,8,219001647,8_9
57.493333,10.5025,8,219005964,8_9
57.493572,10.502425,8,219003138,8_9
57.49366,10.50423,8,219029055,8_9
57.493712,10.50211,8,219002585,8_9
57.493928,10.502038,8,219010207,8_9
57.494088,10.501962,8,219012459,8_9
57.494115,10.500227,8,219000158,8_9
57.494167,10.501867,8,219005954,8_9
57.494633,10.503765,8,219015617,8_9
57.494972,10.49899,8,219000181,8_9
57.496068,10.50124,8,219000167,8_9
57.496467,10.502317,8,219006248,8_9
57.496612,10.502075,8,219022342,8_9
57.568013,11.586138,9,266203000,9_9
57.568562,11.586878,9,255806024,9_9
57.573452,11.777452,10,266186000,10_9
57.57436,11.778032,10,265627630,10_9
57.579517,11.690748,11,305299000,11_9
57.581037,11.678572,11,259101000,11_9
57.589143,9.974235,12,219022126,12_9
57.591933,9.973502,12,220012000,12_9
57.592265,9.962552,12,219020578,12_9
57.592315,9.965302,12,220278000,12_9
57.592333,9.964383,12,219014374,12_9
57.592365,9.961658,12,219030412,12_9
57.592383,9.964118,12,219007471,12_9
57.592387,9.962595,12,219012351,12_9
57.5924,9.962032,12,219025137,12_9
57.592443,9.962603,12,219007727,12_9
57.592505,9.961905,12,219003959,12_9
57.592513,9.963945,12,219032649,12_9
57.592585,9.983568,12,251267110,12_9
57.592597,9.960777,12,219029329,12_9
57.592632,9.96158,12,219026686,12_9
57.59264,9.96357,12,219031429,12_9
57.592685,9.964348,12,219106000,12_9
57.592705,9.965043,12,220368000,12_9
57.59272,9.960952,12,219005216,12_9
57.592735,9.962147,12,219005803,12_9
57.592735,9.960762,12,219006792,12_9
57.592763,9.961037,12,219008783,12_9
57.592785,9.963275,12,219030544,12_9
57.592787,9.964893,12,219012671,12_9
57.592803,9.960743,12,219015318,12_9
57.592848,9.960912,12,219006164,12_9
57.592853,9.960923,12,219010244,12_9
57.592858,9.961978,12,219005902,12_9
57.592895,9.96474,12,219011325,12_9
57.592983,9.961632,12,219006383,12_9
57.592987,9.964558,12,259028800,12_9
57.593025,9.964513,12,219787000,12_9
57.593033,9.966745,12,258092000,12_9
57.59309,9.962678,12,219006092,12_9
57.593115,9.963643,12,219012521,12_9
57.593123,9.96428,12,219002051,12_9
57.593167,9.978883,12,211916000,12_9
57.593205,9.964173,12,220043000,12_9
57.593225,9.981995,12,257819000,12_9
57.593267,9.962368,12,220051000,12_9
57.593288,9.971323,12,259490000,12_9
57.590695,11.68729,13,236306000,13_9
57.590835,11.688105,13,265056000,13_9
57.591607,9.954465,14,219011325,14_9
57.591623,9.953775,14,235006758,14_9
57.59169,9.955452,14,219026081,14_9
57.591793,9.953763,14,219002586,14_9
57.591855,9.956045,14,219015595,14_9
57.591942,9.953847,14,219002307,14_9
57.592093,9.969023,14,219022126,14_9
57.592117,9.956792,14,219006918,14_9
57.592185,9.955052,14,219004265,14_9
57.592207,9.956895,14,219001522,14_9
57.592265,9.962552,14,219020578,14_9
57.592315,9.965302,14,220278000,14_9
57.592333,9.964383,14,219014374,14_9
57.592365,9.961658,14,219030412,14_9
57.592383,9.964118,14,219007471,14_9
57.592387,9.962595,14,219012351,14_9
57.5924,9.962032,14,219025137,14_9
57.592443,9.962603,14,219007727,14_9
57.592452,9.95689,14,219025245,14_9
57.592513,9.963945,14,219032649,14_9
57.59254,9.957983,14,258542000,14_9
57.592545,9.962635,14,219003959,14_9
57.592597,9.960773,14,219029329,14_9
57.592632,9.96158,14,219026686,14_9
57.59264,9.96357,14,219031429,14_9
57.592645,9.95532,14,219018892,14_9
57.592673,9.956828,14,257541000,14_9
57.592685,9.964348,14,219106000,14_9
57.592705,9.965043,14,220368000,14_9
57.59272,9.960952,14,219005216,14_9
57.592735,9.962147,14,219005803,14_9
57.592735,9.960762,14,219006792,14_9
57.592763,9.961037,14,219008783,14_9
57.592785,9.963275,14,219030544,14_9
57.592787,9.964893,14,219012671,14_9
57.592803,9.960743,14,219015318,14_9
57.592848,9.960912,14,219006164,14_9
57.592853,9.960923,14,219010244,14_9
57.592858,9.961978,14,219005902,14_9
57.592877,9.955643,14,220038000,14_9
57.592942,9.956423,14,219787000,14_9
57.592967,9.955745,14,244710825,14_9
57.592983,9.961632,14,219006383,14_9
57.592987,9.964558,14,259028800,14_9
57.593,9.95625,14,219006443,14_9
57.593027,9.957238,14,219005496,14_9
57.593027,9.955923,14,265674430,14_9
57.593033,9.966745,14,258092000,14_9
57.59309,9.962678,14,219006092,14_9
57.593115,9.963643,14,219012521,14_9
57.593123,9.96428,14,219002051,14_9
57.593205,9.964173,14,220043000,14_9
57.59324,9.956563,14,219007596,14_9
57.593263,9.956377,14,219007577,14_9
57.593267,9.962368,14,220051000,14_9
57.592377,10.427735,15,219023115,15_9
57.59314,10.429063,15,219002973,15_9
57.5933,9.962343,0,220051000,0_10
57.5933,9.956357,0,219007577,0_10
57.593302,9.963962,0,219012521,0_10
57.593302,9.971327,0,259490000,0_10
57.593305,9.960985,0,219021176,0_10
57.593313,9.956578,0,219007596,0_10
57.593317,9.956033,0,219006443,0_10
57.593333,9.9638,0,220135000,0_10
57.593363,9.963753,0,219796000,0_10
57.593395,9.963525,0,219003959,0_10
57.593397,9.963658,0,219013485,0_10
57.593438,9.96081,0,219009907,0_10
57.593438,9.959437,0,219787000,0_10
57.593452,9.956755,0,219002051,0_10
57.593453,9.96288,0,219012671,0_10
57.593467,9.961208,0,219005956,0_10
57.593475,9.963567,0,219006383,0_10
57.593487,9.956715,0,219002023,0_10
57.593493,9.960612,0,219006115,0_10
57.593495,9.963588,0,219007313,0_10
57.5935,9.9595,0,220339000,0_10
57.593512,9.963415,0,219026172,0_10
57.593547,9.963343,0,219429000,0_10
57.593622,9.957095,0,219014192,0_10
57.593657,9.977738,0,258129000,0_10
57.593685,9.957222,0,219004596,0_10
57.593702,9.95754,0,219000895,0_10
57.593728,9.96308,0,219011325,0_10
57.593782,9.960543,0,257541000,0_10
57.59382,9.959288,0,219002774,0_10
57.593868,9.9612,0,219106000,0_10
57.593887,9.961108,0,220359000,0_10
57.5939,9.962717,0,219014374,0_10
57.593938,9.962327,0,219013178,0_10
57.594017,9.962002,0,220088000,0_10
57.594033,9.957877,0,219009799,0_10
57.594067,9.95871,0,219023274,0_10
57.594088,9.96238,0,220043000,0_10
57.594132,9.958243,0,291001876,0_10
57.59417,9.959418,0,219019010,0_10
57.594173,9.958208,0,219009135,0_10
57.594373,9.95984,0,259028800,0_10
57.594443,9.958117,0,219031645,0_10
57.594485,9.960277,0,219015362,0_10
57.594773,9.97867,0,219236000,0_10
57.594822,9.959238,0,219033460,0_10
57.595615,9.973068,0,231002000,0_10
57.593302,9.981992,1,257819000,1_10
57.593302,9.971327,1,259490000,1_10
57.593657,9.977738,1,258129000,1_10
57.59415,9.98008,1,331100197,1_10
57.594773,9.97867,1,219236000,1_10
57.595615,9.973068,1,231002000,1_10
57.593312,11.686417,2,230042000,2_10
57.59356,11.687057,2,265056000,2_10
57.599912,11.69486,2,244340000,2_10
57.596303,11.787652,3,219340000,3_10
57.596708,11.788088,3,219330000,3_10
57.598473,11.793673,3,266458000,3_10
57.598585,11.792767,3,265607090,3_10
57.599347,11.793805,3,265509950,3_10
57.59967,11.793753,3,265547210,3_10
57.599985,11.793668,3,265650970,3_10
57.597868,10.676813,4,311000974,4_10
57.600505,10.663452,4,219031797,4_10
57.600765,10.625718,5,219010873,5_10
57.600873,10.626463,5,351649000,5_10
57.60105,10.6262,5,219355000,5_10
57.609787,10.558675,6,636023660,6_10
57.609917,10.5585,6,219355000,6_10
57.617163,11.762332,7,265547210,7_10
57.621562,11.769582,7,265547230,7_10
57.625967,10.654683,8,636023192,8_10
57.634837,10.657243,8,229879000,8_10
57.636023,10.652115,9,229879000,9_10
57.64247,10.642865,9,219309000,9_10
57.643778,11.85819,10,265547210,10_10
57.644335,11.85811,10,265797830,10_10
57.644798,11.858953,10,219168000,10_10
57.645013,11.858472,10,265026000,10_10
57.645873,11.858925,10,219032961,10_10
57.645932,11.858848,10,219014435,10_10
57.646368,11.858207,10,265778450,10_10
57.651245,10.626563,11,636021331,11_10
57.651473,10.62612,11,265002000,11_10
57.660182,10.625937,11,538006140,11_10
57.65512,10.659147,12,246745000,12_10
57.655655,10.661115,12,266212000,12_10
57.656037,10.656915,12,219032932,12_10
57.661557,11.842155,13,265650970,13_10
57.661565,11.84214,13,265509950,13_10
57.662507,10.67616,14,636020612,14_10
57.662785,10.675042,14,219022300,14_10
57.662685,10.646198,15,210051000,15_10
57.663618,10.645568,15,229281000,15_10
57.670697,10.650362,15,538007387,15_10
57.670833,10.650168,15,265012140,15_10
57.665238,8.90802,16,219028021,16_10
57.674,8.908567,16,636020984,16_10
57.669303,11.798498,17,210553000,17_10
57.672933,11.783633,17,244790715,17_10
57.673747,11.788118,17,265550210,17_10
57.673767,11.788467,17,244178000,17_10
57.671683,10.623293,18,266212000,18_10
57.678473,10.63144,18,538011362,18_10
57.67286,11.782862,19,265550210,19_10
57.67295,11.782883,19,244790715,19_10
57.673767,11.788467,19,244178000,19_10
57.673495,10.705572,20,257960000,20_10
57.674977,10.699637,20,219032932,20_10
57.676483,10.646725,21,265012140,21_10
57.678473,10.63144,21,538011362,21_10
57.680937,10.660842,21,259101000,21_10
57.680598,11.79235,22,265606380,22_10
57.6819,11.787957,22,257998000,22_10
57.682855,11.788015,22,231809000,22_10
57.681592,10.665468,23,311087000,23_10
57.681818,10.66822,23,219022300,23_10
57.681707,11.697098,24,265550210,24_10
57.681732,11.688658,24,219076000,24_10
57.681783,11.69638,24,219030593,24_10
57.68205,11.648533,25,266128000,25_10
57.682623,11.649325,25,266064000,25_10
57.682845,11.649945,25,266322000,25_10
57.682068,11.871803,26,265514840,26_10
57.68211,11.871867,26,265511420,26_10
57.682857,11.87208,26,266336000,26_10
57.685373,11.88658,26,231848000,26_10
57.687737,11.860987,26,231859000,26_10
57.688147,11.860807,26,265797830,26_10
57.688253,11.860085,26,636023946,26_10
57.688275,11.860568,26,255806464,26_10
57.688302,11.861287,26,265036400,26_10
57.688312,11.864148,26,255805899,26_10
57.686928,11.895783,27,265708710,27_10
57.687133,11.895012,27,231809000,27_10
57.6874,11.894403,27,231807000,27_10
57.690935,11.891925,27,265606380,27_10
57.691715,11.900023,27,266212000,27_10
57.69178,11.882607,27,265550210,27_10
57.687987,10.709372,28,219022300,28_10
57.68826,10.710513,28,241800000,28_10
57.688393,10.718055,28,538010264,28_10
57.688465,10.709825,28,220614000,28_10
57.688452,11.85991,29,636023946,29_10
57.688455,11.864083,29,255805899,29_10
57.688455,11.860475,29,255806464,29_10
57.691183,11.84585,29,265512660,29_10
57.6913,11.875083,29,266476000,29_10
57.691412,11.874455,29,266203000,29_10
57.691928,11.845945,29,265812560,29_10
57.688597,10.648248,30,258349500,30_10
57.68891,10.649367,30,356423000,30_10
57.689003,10.648902,30,220614000,30_10
57.689282,10.648605,30,219022300,30_10
57.692765,10.63728,30,265012140,30_10
57.692983,10.637603,30,246265000,30_10
57.689092,10.587065,31,220614000,31_10
57.6938,10.593862,31,210056000,31_10
57.689752,11.842253,32,248744000,32_10
57.690085,11.837538,32,219435000,32_10
57.690323,11.831805,32,219281000,32_10
57.69033,11.832135,32,220253000,32_10
57.691183,11.84585,32,265512660,32_10
57.691935,11.846067,32,265812560,32_10
57.690983,11.87688,33,266203000,33_10
57.690985,11.891937,33,265606380,33_10
57.691317,11.875167,33,266476000,33_10
57.691793,11.882595,33,265550210,33_10
57.692215,11.823192,34,220464000,34_10
57.693572,11.81708,34,265812560,34_10
57.69375,11.816367,34,265512660,34_10
57.692302,10.693037,35,311001594,35_10
57.694378,10.685238,35,257617000,35_10
57.694513,10.687445,35,219017733,35_10
57.695605,11.91411,36,266343000,36_10
57.699108,11.925072,36,266322000,36_10
57.70012,11.917948,36,266155000,36_10
57.69653,10.673302,37,220624000,37_10
57.69689,10.672905,37,265012140,37_10
57.698603,11.66767,38,265522240,38_10
57.698617,11.667583,38,265522230,38_10
57.698627,11.66763,38,265522220,38_10
57.698802,11.66754,38,265522210,38_10
57.703822,11.658073,38,265600320,38_10
57.705815,11.658085,38,265611700,38_10
57.706068,11.659212,38,265675250,38_10
57.706455,11.659922,38,265581970,38_10
57.706553,11.660095,38,265038960,38_10
57.70682,11.661285,38,265527030,38_10
57.701,10.6565,39,257562000,39_10
57.701105,10.656813,39,219031797,39_10
57.701213,11.936783,40,265410000,40_10
57.703048,11.948832,40,219003122,40_10
57.705603,11.693282,41,265522230,41_10
57.708088,11.702552,41,265522240,41_10
57.708093,11.702487,41,265522220,41_10
57.708322,11.702227,41,265522210,41_10
57.708777,11.702048,41,265573140,41_10
57.711587,11.684535,41,265513810,41_10
57.706568,11.659853,42,265581970,42_10
57.706587,11.66027,42,265038960,42_10
57.706683,11.659747,42,232005600,42_10
57.706825,11.661282,42,265527030,42_10
57.706955,11.660517,42,265663280,42_10
57.707257,11.660517,42,265579090,42_10
57.71286,10.584527,43,277029000,43_10
57.713443,10.592815,43,265034000,43_10
57.713473,10.592933,43,219032932,43_10
57.713638,10.581642,43,219027735,43_10
57.713653,10.581342,43,219029523,43_10
57.713728,10.589485,43,265581970,43_10
57.71376,10.589517,43,256791000,43_10
57.713803,10.582013,43,912190064,43_10
57.713808,10.589998,43,265002000,43_10
57.713853,10.580375,43,219000333,43_10
57.713998,10.591412,43,219022257,43_10
57.714323,10.591983,43,219013964,43_10
57.71472,10.583465,43,219005583,43_10
57.714823,10.584198,43,257052890,43_10
57.714963,10.583883,43,219024000,43_10
57.71505,10.583522,43,219013885,43_10
57.71514,10.587498,43,219013933,43_10
57.71517,10.583247,43,219001125,43_10
57.715238,10.582665,43,219005867,43_10
57.715292,10.587763,43,219032848,43_10
57.715377,10.58227,43,244710047,43_10
57.715392,10.581972,43,257101030,43_10
57.715398,10.584672,43,219026170,43_10
57.71543,10.597472,43,210056000,43_10
57.71545,10.587242,43,219028185,43_10
57.715537,10.587422,43,219028008,43_10
57.715573,10.586862,43,219014692,43_10
57.715593,10.586445,43,219013391,43_10
57.715595,10.587203,43,219033125,43_10
57.715615,10.587618,43,219011953,43_10
57.71569,10.585917,43,219007027,43_10
57.715757,10.58734,43,219022479,43_10
57.71595,10.581367,43,257571000,43_10
57.71598,10.586737,43,219020150,43_10
57.716017,10.587282,43,220333000,43_10
57.716073,10.586312,43,219012511,43_10
57.71612,10.586413,43,219007034,43_10
57.716248,10.58648,43,219022300,43_10
57.716453,10.585235,43,232043529,43_10
57.716472,10.58709,43,219010873,43_10
57.716727,10.588055,43,219011018,43_10
57.716737,10.584873,43,244583000,43_10
57.716948,10.599352,43,232009818,43_10
57.717128,10.58693,43,220012000,43_10
57.717262,10.585358,43,219031289,43_10
57.717338,10.58744,43,219002827,43_10
57.717378,10.58626,43,219006301,43_10
57.71753,10.585903,43,219007414,43_10
57.717565,10.590048,43,219015442,43_10
57.717813,10.586187,43,219005732,43_10
57.718072,10.586892,43,220343000,43_10
57.718167,10.5875,43,220339000,43_10
57.718187,10.592762,43,219001849,43_10
57.7184,10.5905,43,219801000,43_10
57.718442,10.595842,43,219030593,43_10
57.718488,10.59584,43,258637000,43_10
57.718817,10.588925,43,219026706,43_10
57.71889,10.591943,43,219001111,43_10
57.718918,10.59015,43,219027026,43_10
57.719018,10.592558,43,219019067,43_10
57.719063,10.58825,43,257102400,43_10
57.71908,10.59002,43,219022000,43_10
57.719115,10.588567,43,258572000,43_10
57.719522,10.590315,43,219028043,43_10
57.719632,10.593533,43,219017733,43_10
57.717005,10.599512,44,232009818,44_10
57.717023,10.586795,44,220333000,44_10
57.717075,10.588067,44,219011018,44_10
57.717105,10.595677,44,219022257,44_10
57.717132,10.586922,44,220012000,44_10
57.717245,10.595525,44,219007027,44_10
57.717262,10.585358,44,219031289,44_10
57.717343,10.587443,44,219002827,44_10
57.717378,10.58626,44,219006301,44_10
57.71753,10.585903,44,219007414,44_10
57.717578,10.590012,44,219015442,44_10
57.717662,10.599348,44,265019000,44_10
57.717818,10.586185,44,219005732,44_10
57.718095,10.586868,44,220343000,44_10
57.718103,10.598843,44,250512000,44_10
57.718112,10.587507,44,219013885,44_10
57.718167,10.5875,44,220339000,44_10
57.718197,10.592883,44,219001849,44_10
57.718433,10.590467,44,219801000,44_10
57.718442,10.595842,44,219030593,44_10
57.718498,10.595848,44,258637000,44_10
57.71882,10.588935,44,219026706,44_10
57.718892,10.59191,44,219001111,44_10
57.718918,10.590143,44,219027026,44_10
57.719018,10.592558,44,219019067,44_10
57.719063,10.58825,44,257102400,44_10
57.719082,10.59002,44,219022000,44_10
57.719115,10.588567,44,258572000,44_10
57.719302,10.604432,44,219022326,44_10
57.719522,10.590315,44,219028043,44_10
57.719632,10.593533,44,219017733,44_10
57.719793,10.593888,44,219032932,44_10
57.719798,10.59141,44,219013964,44_10
57.720125,10.594872,44,219031797,44_10
57.720428,10.594908,44,219000543,44_10
57.720617,10.602995,44,316100000,44_10
57.720653,10.599707,44,259859000,44_10
57.720653,10.602828,44,983161000,44_10
57.721592,10.59958,44,277354000,44_10
57.72161,10.60185,44,219017895,44_10
57.721747,10.601612,44,219005867,44_10
57.72185,10.601363,44,220307000,44_10
57.721855,10.601478,44,219023738,44_10
57.72187,10.601542,44,219007034,44_10
57.721933,10.601462,44,219012511,44_10
57.72204,10.600167,44,277029000,44_10
57.722133,10.601173,44,219001125,44_10
57.72221,10.601013,44,219948000,44_10
57.731167,11.67142,45,265826420,45_10
57.732583,11.672177,45,266145000,45_10
57.771255,11.621342,46,265549760,46_10
57.77206,11.618778,46,265530880,46_10
57.772653,11.618098,46,266388000,46_10
57.773083,11.617388,46,219015153,46_10
57.8264,9.526683,47,636020984,47_10
57.827442,9.510393,47,305530000,47_10
57.838398,10.25199,48,305775000,48_10
57.845283,10.243267,48,636020984,48_10
57.842617,10.165633,49,636020984,49_10
57.84756,10.167662,49,219001125,49_10
57.845128,10.317588,50,305775000,50_10
57.847133,10.304383,50,636020984,50_10
57.931648,11.370173,51,245073000,51_10
57.940607,11.371628,51,256992000,51_10
57.93985,11.578398,52,266145000,52_10
57.94002,11.578797,52,266461000,52_10
57.940888,11.572533,52,266425000,52_10
57.944063,11.564325,52,265762710,52_10
57.944337,11.562977,53,259196000,53_10
57.94466,11.563877,53,210189000,53_10
58.00002,10.070322,54,219007034,54_10
58.00225,10.081433,54,219013885,54_10
58.399455,12.322223,55,992651013,55_10
58.399653,12.320668,55,992651014,55_10
58.402307,12.325447,55,992651012,55_10
59.013183,10.978425,56,992576503,56_10
59.018333,10.968333,56,992576506,56_10
59.26674,11.073773,57,992576504,57_10
59.267867,11.084367,57,992576501,57_10
59.268735,11.087163,57,992576500,57_10
59.784918,10.501383,58,992576502,58_10
59.785335,10.501933,58,992576505,58_10
